,appid,Developer
0,578080,PUBG Corporation
1,570,Valve
2,730,Valve
4,359550,Ubisoft Montreal
5,271590,Rockstar North
6,238960,Grinding Gear Games
7,230410,Digital Extremes
8,440,Valve
9,252950,"Psyonix, Inc."
10,252490,Facepunch Studios
11,624090,Sports Interactive
12,346110,Studio Wildcard
13,4000,Facepunch Studios
14,8930,Firaxis Games
15,218620,OVERKILL - a Starbreeze Studio.
16,227300,SCS Software
17,107410,Bohemia Interactive
18,365590,Massive Entertainment
19,433850,NantG
20,377160,Bethesda Game Studios
21,289070,Firaxis Games
22,444090,Evil Mojo Games
23,105600,Re-Logic
25,72850,Bethesda Game Studios
26,304930,Smartly Dressed Games
27,476620,Sledgehammer Games
28,10,Valve
29,504370,Stunlock Studios
30,292030,CD PROJEKT RED
31,381210,Behaviour Digital Inc.
32,236850,Paradox Development Studio
33,489830,Bethesda Game Studios
34,306130,Zenimax Online Studios
35,236390,Gaijin Entertainment
36,435150,Larian Studios
37,394360,Paradox Development Studio
38,251570,The Fun Pimps
39,281990,Paradox Development Studio
40,550,Valve
41,594570,CREATIVE ASSEMBLY
42,221380,Skybox Labs
43,363970,Playsaurus
44,582660,Pearl Abyss
45,255710,Colossal Order Ltd.
46,214950,CREATIVE ASSEMBLY
47,601510,Konami Digital Entertainment
48,386360,Titan Forge Games
49,294100,Ludeon Studios
50,413150,ConcernedApe
51,582160,Ubisoft Montreal
52,322330,Klei Entertainment
53,577800,Visual Concepts
54,444200,Wargaming Group Limited
55,447020,Giants Software
57,550650,NS STUDIO
58,427520,Wube Software LTD.
59,49520,Gearbox Software
60,291550,Blue Mammoth Games
61,48700,TaleWorlds Entertainment
62,374320,"FromSoftware, Inc."
63,431960,Kristjan Skutta
64,268500,Firaxis Games
65,311290,Grimlore Games
66,240,Valve
67,39210,Square Enix
68,203770,Paradox Development Studio
69,356190,Monolith Productions
72,242760,Endnight Games Ltd
73,250900,"Nicalis, Inc."
74,227940,RETO MOTO
75,485510,"KOEI TECMO GAMES CO., LTD."
76,219990,Crate Entertainment
77,698780,Team Salvato
79,259340,ToonTRAXX Studios
80,231430,Relic Entertainment
81,291480,My.com
82,359320,Frontier Developments
83,386180,Targem Games
84,364360,CREATIVE ASSEMBLY
85,22380,Obsidian Entertainment
86,244850,Keen Software House
87,325610,CREATIVE ASSEMBLY
88,304050,Trion Worlds
89,298610,Bohemia Interactive
90,264710,Unknown Worlds Entertainment
91,322170,RobTop Games
92,211820,Chucklefish
93,242920,Shining Rock Software LLC
94,627690,Codename Entertainment Inc.
95,453480,"Cygames, Inc."
96,460930,Ubisoft Paris
97,373420,Larian Studios
98,8500,CCP
99,220200,Squad
100,10500,CREATIVE ASSEMBLY
101,4700,CREATIVE ASSEMBLY
102,221100,Bohemia Interactive
103,301520,Freejam
104,239140,Techland
105,232090,Tripwire Interactive
106,457140,Klei Entertainment
107,55100,Kaos Studios
108,391220,Crystal Dynamics
109,552990,Wargaming Group Limited
110,466240,Automaton
111,47890,The Sims Studio
112,314160,Microsoft Game Studios
113,305620,Hinterland Studio Inc.
115,268910,Studio MDHR Entertainment Inc.
116,628890,"KOEI TECMO GAMES CO., LTD."
117,109600,Cryptic Studios
118,612880,Machine Games
119,738060,Scott Cawthon
120,270880,SCS Software
121,592580,"Konami Digital Entertainment Co., Ltd."
122,475150,Iron Lore Entertainment
123,620,Valve
124,555570,Fredaikis AB
125,440900,Funcom
126,268850,EVGA
127,34330,CREATIVE ASSEMBLY
128,610080,Divine Games
129,225540,Avalanche Studios
130,619890,Agar3s
131,240720,Bennett Foddy
132,105450,Ensemble Studios
133,219740,Klei Entertainment
134,311210,Treyarch
135,493340,Frontier Developments
136,346010,Spiderling Studios
137,333930,Splash Damage
138,438040,Playa Games GmbH
139,595460,Jason Lovett
140,383120,Eleon Game Studios
141,262060,Red Hook Studios
142,284160,BeamNG
143,244210,Kunos Simulazioni
144,389730,BANDAI NAMCO Studios Inc.
145,518790,Expansive Worlds
146,446800,Urban Games
147,222880,New World Interactive
148,588430,Bethesda Game Studios
149,346900,Hyper Hippo Games
150,379720,id Software
151,323370,"Bluehole, Inc."
152,218230,Daybreak Game Company
154,674940,Landfall West
155,335300,"FromSoftware, Inc"
156,287700,Konami Digital Entertainment
157,392110,AMPLITUDE Studios
158,286160,Berserk Games
159,411300,Piranha Bytes
160,385760,Visual Concepts
161,241930,Monolith Productions
162,393380,Offworld Industries
163,477160,No Brakes Games
164,33930,Bohemia Interactive
165,202990,Treyarch
166,211420,FromSoftware
167,515220,Codemasters
168,228200,Relic Entertainment
169,200210,Wild Shadow Studios
171,454650,QLOC
172,304390,Ubisoft Montreal
173,273110,"Valve Corporation, Nexon Korea Corporation"
176,295110,Daybreak Game Company
177,24010,Dovetail Games
178,10190,Infinity Ward
179,645630,Red Dot Games
180,476600,Sledgehammer Games
181,663390,LAN - GAMES EOOD
182,34030,CREATIVE ASSEMBLY
183,378860,Slightly Mad Studios
184,384300,"StartupTim, LLC"
185,418460,Antimatter Games
186,367520,Team Cherry
187,231670,Sports Interactive
188,244450,Digitalmindsoft
189,312660,Rebellion
190,363150,"KOEI TECMO GAMES CO., LTD."
191,282070,11 bit studios
192,380600,Fishing Planet LLC
193,200510,Firaxis Games
194,536930,Square Enix
195,233450,Introversion Software
196,280790,Playful Corp.
197,242050,Ubisoft Montreal
198,9900,Cryptic Studios
199,316010,Stainless Games Ltd.
200,389430,Noah System
201,403640,Arkane Studios
202,524220,Square Enix
203,469600,AutoAttack Games
204,506540,Free Reign Entertainment
205,4760,CREATIVE ASSEMBLY
206,216150,Nexon
207,387990,Axolot Games
208,480490,Arkane Studios
209,447040,Ubisoft
210,688470,"Chongqing Shangshixuan Technology Co., Ltd.,"
211,506140,"Cloudcade, Inc."
212,402840,Codename Entertainment Inc.
213,261640,2K Australia
214,364470,"Sparkypants Studios, LLC"
215,663090,"IMCGAMES Co.,Ltd."
216,266840,SkyBox Labs
217,203160,Crystal Dynamics
218,291650,Obsidian Entertainment
219,372000,"IMCGAMES Co.,Ltd."
221,212680,Subset Games
222,337000,Eidos Montreal
223,415200,Playsport Games
224,32470,Petroglyph
225,397900,Creobit
226,569480,"Lion Shield, LLC"
227,444640,Ninja Kiwi
228,473690,Sloclap
229,433340,Monomi Park
230,234140,Avalanche Studios
231,298110,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev"
232,201810,Machine Games
233,290080,Bitbox Ltd.
234,445220,Boxelware
235,335240,Atelier 801
236,8800,Firaxis Games
237,208650,Rocksteady Studios
238,329110,Infinity Plus 2
239,326460,kChamp Games
240,529180,Snail Games USA
241,438740,IllFonic
242,8980,Gearbox Software
243,521630,Giant Fox Studios
244,220,Valve
245,393420,Bankroll Studios
246,22330,Bethesda Game Studios
247,20920,CD PROJEKT RED
248,253710,Expansive Worlds
249,3910,Firaxis Games
250,516750,Amistech Games
251,252530,MR-Software GbR
252,360430,Hangar 13
253,612020,Berzerk Studio
254,391540,tobyfox
255,12120,Rockstar Games
257,20900,CD PROJEKT RED
258,342200,Piranha Games Inc.
259,431240,Blacklight Interactive
260,466560,Shiro Games
261,6060,Pandemic Studios
262,10090,Treyarch
263,339600,KIXEYE
264,339610,Joycity
265,333420,GSC Game World
266,212500,"Standing Stone Games, LLC"
267,235540,Fatshark
268,269210,Elias Viglione
269,531640,Dire Wolf Digital
270,65930,2K Marin
271,310950,Capcom
272,275850,Hello Games
273,367500,Capcom
274,448440,Proximity Games
275,12210,Rockstar North
276,226840,Triumph Studios
277,601430,Tango Gameworks
278,675010,Saber Interactive
279,17390,Maxis
280,1840,Valve
281,646570,Mega Crit Games
282,297000,DotEmu
283,113400,Little Orbit
284,612510,"Project ""The Game"""
285,263280,Oovee® Game Studios
286,206420,Deep Silver Volition
287,236870,IO Interactive A/S
288,624120,Sports Interactive
289,220240,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai"
290,521890,Dynamic Pixels
291,438100,VRChat Inc.
292,299740,Entrada Interactive LLC
293,65980,Firaxis Games
294,219640,Torn Banner Studios
295,588650,Motion Twin
296,442080,WeMade
297,55230,Volition
298,221680,Ubisoft - San Francisco
300,208580,Obsidian Entertainment
302,459820,Sad Panda Studios
303,310560,Codemasters Racing Studio
304,434650,Hunter Studio
305,393430,Iceflake Studios
306,71270,Sports Interactive
307,200710,Runic Games
308,205100,Arkane Studios
309,349040,CyberConnect2 Co. Ltd.
310,300,Valve
311,213670,Obsidian Entertainment
312,50130,2K Czech
313,334230,BlankMediaGames
314,319630,DONTNOD Entertainment
315,245620,Haemimont Games
316,204880,Ironclad Games
317,449540,K Bros Games
318,451340,Code Horizon
319,80,Valve
321,376210,Afterthought LLC
322,488790,Ubisoft San Francisco
323,542650,Alekseev
325,429660,BANDAI NAMCO Studios Inc.
326,35450,Tripwire Interactive
327,313160,Giants Software
328,455940,irritatingFLY studio
329,447820,New World Interactive
330,286690,4A Games
331,607890,AQURIA
332,251060,Eugen Systems
333,375450,"KOEI TECMO GAMES CO., LTD."
334,657200,HFM Games
335,304030,XLGAMES
336,311690,Dodge Roll
337,47410,FireFly Studios
338,42710,Treyarch
339,592600,"Konami Digital Entertainment Co., Ltd"
340,24200,Daybreak Game Company
341,627270,NetherRealm Studios
342,236110,Trendy Entertainment
343,438020,Sekerin Productions
344,1250,Tripwire Interactive
345,207890,Sports Interactive
346,365670,Blender Foundation
347,307780,NetherRealm Studios
348,42680,Infinity Ward
349,108600,The Indie Stone
350,454180,Anea_Duo_Dev
351,454150,Firehawk Studios
352,564710,AN Productions
353,361420,System Era Softworks
354,285190,Relic Entertainment
355,10180,Infinity Ward
356,113200,Edmund McMillen and Florian Himsl
357,287390,4A Games
359,363890,KADOKAWA
360,357290,Talentplace
361,204360,The Behemoth
362,374040,Keen Games
363,269950,Laminar Research
365,465650,Out of the Park Developments
366,641990,Team17 Digital Ltd
367,557400,Holyday Studios
368,537180,"Move Games Co., Ltd."
369,215080,Ankama Studio
370,289130,AMPLITUDE Studios
373,302830,Novalink
374,8870,Irrational Games
375,204300,Ronimo Games
376,224260,No More Room in Hell Team
378,212160,devCAT
379,558990,Zachtronics
380,3900,Firaxis Games
381,589290,Anvil Game Studios
382,502520,Game-Labs
383,550470,"Entwell Co., Ltd."
384,609150,Square Enix
385,496460,Mindillusion
386,32370,BioWare
387,466170,Shugasu GmbH
388,9450,Relic Entertainment
389,203290,U.S. Army
390,306020,Ninja Kiwi
391,287450,SkyBox Labs
392,42960,Paradox Development Studio
393,610120,Anate Studio
395,236690,Cyanide Studios
397,434170,"Jackbox Games, Inc."
398,370240,Visual Concepts
399,427270,Robot Entertainment
400,2870,Egosoft
401,446150,"Valkyrie Entertainment, LLC"
402,234630,Slightly Mad Studios
403,249130,Traveller's Tales
404,685310,Coconut Shavers
405,226860,Stardock Entertainment
406,236430,"FromSoftware, Inc"
407,47810,BioWare
408,200260,Rocksteady Studios
409,238090,Rebellion
410,228280,Beamdog
411,285920,Payload Studios
412,210770,Coffee Stain Studios
413,268420,X-Legend
414,400,Valve
415,368070,CI Games
416,331470,Soviet Games
417,495910,Neople
418,312530,Landon Podbielski
419,238460,The Behemoth
420,311310,Game-Labs
422,365960,Studio 397
423,581600,JDRumble
424,722060,Illwinter Game Design
425,365360,Overhype Studios
426,292730,Infinity Ward
427,70,Valve
429,388660,JDRumble
430,368500,"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios"
431,24960,DICE
433,225260,Double Fine Productions
434,211500,Sector3 Studios
435,40970,FireFly Studios
436,237310,KOG
437,33230,Ubisoft Montreal
438,333950,Keen Software House
440,289650,Ubisoft
441,555830,Sachonski
442,474960,Remedy Entertainment
443,391040,Codemasters
444,215280,Funcom
446,666220,Unreal Software
448,545580,Besedka Games Studio
449,246620,Ndemic Creations
450,42700,Treyarch
451,332310,TT Games
452,212070,Star Gem Inc.
453,366220,Code Club AB
454,282440,id Software
455,299360,Toadman Interactive
456,431560,Evgeny Shcherbakov
457,22370,Bethesda Game Studios
458,500,Valve
459,248390,Dekovir Entertainment
461,344760,Code}{atch
462,371660,Ubisoft
463,203140,Io-Interactive A/S
464,562730,Badim
465,39120,Trion Worlds
466,571740,Perfuse Entertainment
467,619330,Alekseev
468,212200,NEXON Korea Corp.
470,355840,Vostok Games
471,554620,Deck Nine
472,526290,TrisPix Studio
473,672680,Bytro Labs GmbH
474,274190,Free Lives
475,624140,Sports Interactive
476,9420,Gas Powered Games
477,636480,SteelRaven7
478,268400,Flashback Games
479,110800,Team Bondi
480,412290,mesetts
481,221040,Capcom
482,48720,TaleWorlds Entertainment
483,414070,Evgeny Shcherbakov
484,232890,FireFly Studios
485,39140,Square Enix
486,11020,Nadeo
487,388080,AndrewMD5
488,22320,Bethesda Game Studios
489,647830,TT Games
490,421020,Codemasters
491,3590,"PopCap Games, Inc."
492,460920,Ubisoft Annecy
493,678800,Ninja Kiwi
494,463530,Slug Disco Studios
495,359870,Square Enix
496,420360,3D Avenue
497,209000,WB Games Montreal
498,578310,Desertkun
499,223830,Goldhawk Interactive
500,322110,Batterystaple Games
501,345350,Square Enix
502,323580,Thunder Lotus Games
503,280,Valve
504,326410,Tasharen Entertainment Inc.
505,17440,Maxis
506,253900,Topware Interactive
507,533340,Trauma
508,271360,"Fancy Bytes, Reactor"
509,551670,NedoStudio
511,721030,Actoz Soft
512,311340,Kojima Productions
513,449140,treeform
514,15210,Ubisoft
515,514900,Bloober Team SA
517,319510,Scott Cawthon
520,552620,AtomTeam
521,1900,Reality Pump Studios
522,286000,Pocketwatch Games
523,466860,Pixel Gangsta Studio
524,420440,Killerfish Games
526,650760,Heluo Studio
527,491260,Charyb Games
528,513570,GDNomad
529,235900,KADOKAWA
530,293760,Camshaft Software
531,238430,"Monochrome, Inc"
532,567780,Nuno Donato
533,402220,89AM Studio
534,354920,Flump Studios
535,397350,Impressions Games
536,41500,Runic Games
538,566050,Impressions Games
539,375530,Creoteam
540,473470,Eduard Mirica
541,611790,"Eek! Games, LLC"
542,333640,Freehold Games
543,231350,UL
544,313010,Focus Home Interactive
545,268870,5 Lives Studios
546,288160,Fireproof Games
547,282560,Nvizzio Creations
548,467520,Eversim
549,394870,Black Lime Studio
550,348250,Google
551,554510,HB Studios
552,292140,Square Enix
553,466300,Beamdog
554,478980,Fantasy Flight Games
555,233980,@unepic_fran
556,20540,Relic Entertainment
558,314970,Noble Master LLC
559,465710,Camex Games
560,561610,Milestone S.r.l.
561,458960,"WEBZENONNET Co., Ltd."
562,390100,JoongWon Games
563,261470,Code Force
565,280160,Lince Works
566,7830,Best Way
567,215530,NeocoreGames
568,319910,Frozenbyte
569,448070,Microblast Games
570,533180,Abstractive Works
571,113020,Pocketwatch Games
572,641780,The Drone Racing League
573,290790,Petroglyph
574,442780,Pixel Titans
575,8850,2K Marin
576,24670,N3V Games
577,21100,Day 1 Studios
578,575550,Athena Works
579,599460,Digdog Studio
580,391720,Bloober Team SA
581,301910,Deep Silver Volition
582,645260,Overgroup
583,740260,Hollowings
584,567250,Void games
585,382080,Devdan Games
586,240320,Panzar Studio
587,407000,Fixer Games
588,370540,2by3 Games
589,233800,Bohemia Interactive
590,364420,SmashGames
591,359310,Shiro Games
592,50650,Vigil Games
593,214340,Daedalic Entertainment
594,448470,Sometimes You
595,298900,Streum On Studio
596,455980,Suncrash
597,232050,Snowbird Games
598,13520,Crytek Studios
599,261180,Team Reptile
600,251290,Nihon Falcom
601,15120,Ubisoft Montreal
602,420530,Little Cat Feet
603,203630,Ino-Co Plus
604,295550,Katauri
605,317600,Archaic Entertainment
606,268750,SmashGames
607,487270,André Bertaglia
608,213850,Stainless Games
609,335670,Dingaling
610,9010,Gray Matter Studios
611,576130,Lapovich Team
612,265210,RuneStorm
613,263060,GhostShark
614,290930,Filip Victor
615,307670,CreativeForge Games
616,669580,Ediogames
617,270370,Vortal Storm
618,3170,Katauri Interactive
620,360830,Playtonic Games
621,13230,"Epic Games, Inc."
622,424280,SnoutUp
624,263540,Mad Otter Games
625,304530,Deep Silver Volition
626,252870,Leafy Games
627,305260,DR Studios
628,660160,Byzantine Games
629,310470,Gaming Minds Studios
630,292180,Laminar Research
631,249650,Daedalic Entertainment
632,289930,Deck13 Hamburg
634,337150,Handelabra Games Inc.
635,667870,No Moon
636,625140,Youren
637,296970,Abbey Games
638,412740,Dylan Fitterer
639,545650,Double Coconut
640,579950,Telltale Games
641,58610,Eugen Systems
642,414740,Lion game Lion
643,228760,Nadeo
644,538590,White Dog
645,457550,"Bigscreen, Inc."
646,545110,IObit
647,61700,Capybara Games
650,363360,Split Polygon
651,420790,Crunchy Games
652,335620,Trese Brothers
653,368360,Robot Gentleman
654,370730,"KOEI TECMO GAMES CO., LTD."
655,570420,Egosoft
656,73010,Colossal Order Ltd.
657,204340,Croteam
658,393080,Raven Software
661,523120,MAGIX Software GmbH
662,382900,Square Enix
663,239120,Square Enix
664,71250,SEGA
665,63910,Katauri Interactive
666,513620,Alexey Khazov
667,22350,Splash Damage
668,485980,Cats Who Play
669,252110,Asteroid Base
670,98800,"Gaslamp Games, Inc."
671,505040,RTK Entertainment
672,316790,Double Fine Productions
673,555160,davevillz
674,3720,Elixir Studios
675,253430,DigitalDNA Games LLC
