,appid,Developer
676,285010,DL Softworks
677,238750,Ubisoft
678,577230,LongYou Game Studio
679,546400,White Dog
680,293780,Powerhoof
681,321410,WarfareSims
682,460120,Idea Factory
683,15320,1C: Maddox Games
684,506610,Scott Cawthon
685,404680,Runic Games
686,353270,Idea Factory
687,436320,Survios
688,6800,Pyro Studios
690,214420,Doctor Entertainment AB
691,551730,"KOEI TECMO GAMES CO., LTD."
693,383180,Techland
694,262940,Revolution Software Ltd
695,503770,Wenkly Studio Sp. z o.o.
696,25000,Wolfire Games
697,550340,07th Expansion
698,6910,Ion Storm
700,41010,Croteam
701,485420,Second Reality
702,327140,Google
703,224760,Polytron Corporation
704,3480,"PopCap Games, Inc."
705,315460,Gaddy Games
706,224500,Robotronic Games
707,233720,Bossa Studios
708,16450,Monolith
709,8000,Crystal Dynamics
710,50620,Vigil Games
711,203680,Codemasters Birmingham
713,452570,Trinket Studios
716,363090,"KOEI TECMO GAMES CO., LTD."
717,580200,Prideful Sloth
718,67370,Digital Extremes
719,562810,Ubisoft Pune
720,434030,IPACS
721,337950,Eforb
722,457710,Faton
723,263760,Secret Exit Ltd.
724,404540,Housemarque
725,583470,Edmund McMillen
726,427720,peakvox
727,15700,Oddworld Inhabitants
728,412050,Zenz VR
730,10270,Akella
731,388880,Night School Studio
732,254300,Ankama Studio
733,528200,MAGIX Software GmbH
734,219830,Transhuman Design
735,206440,Freebird Games
736,248860,Blue Bottle Games
737,65790,Bohemia Interactive
738,39190,Gas Powered Games
739,569860,Terrible Toybox
740,12150,Remedy Entertainment
741,25830,Black Sea Studios Ltd
742,41000,Croteam
743,397100,G2CREW
744,311770,Traveller's Tales
745,468070,Isokron
746,269330,Bedtime Digital Games
747,260430,Digital Leisure Inc.
748,577940,Iron Galaxy
749,327860,Lavaboots Studios
750,340000,Double Fine Productions
751,251950,Cornered Rat Software
752,22130,Paradox Development Studio
753,92800,Zachtronics
754,104900,Spiral Game Studios
755,237850,Red Thread Games
756,327090,Space Boat Studios
757,394230,Gearbox Software
758,461880,Atum Software
760,1200,Tripwire Interactive
761,368230,Noio
762,595420,Out of the Park Developments
763,21000,Traveller's Tales
764,236090,Humble Hearts LLC
765,317360,Double Action Factory
766,282400,GolemLabs
767,449800,"KOEI TECMO GAMES CO., LTD."
768,11450,Triumph Studios
769,40700,Amanita Design
770,517160,Toast
771,521150,The Quadsphere
772,24840,EA Los Angeles
773,580420,Wojciech Krupinski
775,625950,ArteG
776,57730,Gaming Minds Studios
777,384740,Ionized Games
778,425580,Fireproof Games
779,527100,Ubisoft
780,205990,Ino-Co Plus
781,298030,Cavedog Entertainment
782,500710,Juvty Worlds Ltd.
784,492130,Rasul Mono
785,421050,Daedalic Entertainment
786,312750,Square Enix
787,464060,Reikon Games
788,527270,"KOEI TECMO GAMES CO., LTD."
789,453090,Texel Raptor
790,435400,Adriaan de Jongh
791,13210,"Epic Games, Inc."
792,542480,Virtys
793,232010,SCS Software
794,2810,Egosoft
795,338180,[geim].pro
796,454080,David Mulder
797,70400,EasyGameStation
798,33340,Blue Byte
799,235800,Dylan Fitterer
800,7760,"MicroProse Software, Inc"
801,243950,Larian Studios
802,239840,DoubleBear Productions
803,308040,Bedtime Digital Games
804,629690,"Fatbot Games, s. r. o."
805,322520,"KOEI TECMO GAMES CO., LTD."
806,313780,Zoetrope Interactive
807,522470,Blue Brain Games
808,228300,DONTNOD Entertainment
809,385730,Visual Concepts
810,235320,Altar Games
811,350110,Deck13 Hamburg
813,507300,BigBlaze Games
814,234710,Telltale Games
815,231060,"Gravity, Inc."
816,639790,Neko Climax Studios
817,32500,Aspyr Studios
818,345240,CREATIVE ASSEMBLY
819,317820,Gambrinous
820,312280,BlueLine Games
822,311260,Purple Lamp Studios
824,504210,Zachtronics
825,682130,Robert Borghese
826,247020,Vertigo Gaming Inc.
827,339340,"CAPCOM Co., Ltd."
829,322920,Expansive Worlds
830,287260,Codemasters
832,46500,Microids
834,384190,Giant Squid
835,375950,Zoe Vartanian
836,221540,Hidden Path Entertainment
837,324510,Wonderstruck
838,385380,Permadeath
839,57900,Gearbox Software
840,467000,Astronomic Games
841,448500,Blake Fix
842,441550,Coolhand Interactive
843,274900,JForce Games
844,423230,The Game Bakers
845,256290,Ubisoft Montréal
846,296470,Stegersaurus Software Inc.
847,236150,Little Green Men Games
848,343780,Cat5Games
849,2100,Arkane Studios
851,8600,SimBin
852,299460,Fabio Ferrara
853,70600,Team17 Digital Ltd
854,417860,Kyle Seeley
855,224480,Young Horses
856,216890,Cyanide Studios
857,39200,Gas Powered Games
858,216260,Big Ant Studios
859,425220,"Spike Chunsoft Co., Ltd."
860,292910,Daedalic Entertainment
862,220740,Daedalic Entertainment
863,244730,Iron Galaxy
864,215100,Gravity Interactive
865,362680,Killmonday Games AB
866,328080,Raymond Doerr
867,370360,Zachtronics
869,446020,Minskworks
870,314410,Rake in Grass
871,9340,Relic Entertainment
872,237870,Pathea Games
873,301320,Ole Lange
874,340050,Bob
875,448080,"Jackbox Games, Inc."
876,323220,Nuke Nine
877,583010,VoiceAttack.com
878,2620,Infinity Ward
879,252410,Image & Form Games
880,231160,"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano"
881,32360,LucasArts
882,486780,Halfbrick Studios Pty Ltd
883,561600,Milestone S.r.l.
884,314790,Daedalic Entertainment
885,474050,White Rabbit Games
886,362490,Bare Mettle Entertainment
887,368340,Radical Fish Games
888,107200,MinMax Games Ltd.
889,394760,"BadFly Interactive, a.s."
891,312520,Videocult
892,460810,PlatinumGames
893,593030,Fury Software
894,555220,RedCandleGames
895,130,Gearbox Software
897,512770,Merlin Beer
898,424030,Campfire Games
899,504880,DL Softworks
900,407330,Winged Cloud
901,21090,"Monolith Productions, Inc."
902,222440,SNK CORPORATION
903,225080,Starbreeze Studios AB
904,591370,Positech Games
906,639170,Telltale Games
908,221260,Tomorrow Corporation
909,12320,Ascaron Entertainment ltd.
910,527290,"KOEI TECMO GAMES CO., LTD."
912,407190,BigBlaze Games
914,272230,Cryptic Sea
915,385800,NEKO WORKs
916,202200,Stardock Entertainment
917,300570,Zachtronics
918,718650,Star Drifters
921,227180,Reverie World Studios
922,224540,Jagex Limited
924,57640,Revolution Software Ltd
925,618970,Appeal
926,429280,Wellore
927,345390,The Odd Gentlemen
928,477980,Ilja Saburov
929,45770,Capcom Vancouver
930,39000,Virtual Heroes
931,405640,Daniel Mullins Games
932,665180,ONEONE1
933,494670,Deck13 Hamburg
934,416450,Pixel Federation
935,303720,Beatshapers
936,265610,Matt Roszak
938,497180,Invictus Games Ltd.
939,95400,Sparpweed
940,2800,Egosoft
941,735280,Sixteen Tons Entertainment
942,338170,Lino Slahuschek
943,314520,Dovetail Games
944,368590,K Bros Games
945,356570,Pinokl Games
946,2760,Obsidian Entertainment
947,357190,"CAPCOM CO., LTD."
948,239250,MercurySteam
949,323910,Valve
952,581630,Diatomic Games
954,365300,Shokunin
955,475190,Introversion Software
956,482770,Sports Interactive
957,418250,SoftWarWare
958,241260,Frogwares
959,24870,Slightly Mad Studios
961,513510,KHB-Soft
962,351710,Idea Factory
963,72200,Giant Army
964,357780,Alda Games
965,382490,Rogue Snail
966,607880,ARTDINK CORPORATION
967,8140,Crystal Dynamics
968,251110,Loiste Interactive
969,444490,exagongames
970,528510,Wulo Games
971,485950,Talentplace
972,347560,Back To Basics Gaming
973,506670,Ardi Studio
974,485830,D247 Games
975,465760,Egidijus Bachur
977,7510,Gaijin Entertainment
978,475220,André Bertaglia
979,222730,Abbey Games
980,249590,Rain Games
981,511800,Pragmatix Ltd
982,208520,Haemimont Games
983,552920,Orbcreation
984,278890,Alastair John Jack
985,344880,Conflux Games
986,546200,Creobit
988,333300,Thomas Biskup
989,614910,Paleno Games
990,464850,Big Ant Studios
991,113420,Little Orbit
992,443940,Nikolai Patrakov
993,639780,Neko Climax Studios
994,424370,WOLCEN Studio
995,561340,DyingCat
997,233290,Airtight Games
998,314660,"Just Add Water (Developments), Ltd."
999,619520,Vyacheslav Shilikhin
1000,562010,Tanki Online Ltd.
1001,623550,REX PEX GAMES
1002,410380,Hex Entertainment
1003,410900,EarthWork Games
1004,40390,Piranha Bytes
1005,483770,Z-Software
1006,429790,"Artix Entertainment, LLC"
1007,746910,Jakal Studios
1008,467120,Magicbane
1009,527230,IronOak Games
1010,254200,ProjectorGames
1011,418030,ColdGames
1012,504050,Craneballs
1013,217200,Team17 Digital Ltd
1014,313340,David OReilly
1015,63950,1C: Maddox Games
1016,496680,DUCK
1017,546660,SGTTB_Studios
1018,338530,Charyb Games
1019,563120,Rotatipyra
1021,414290,EfimovMax
1023,71340,Devil's Details
1024,635200,Cheerdealers
1025,40800,Team Meat
1026,445310,Limbic Entertainment
1027,463220,Robert Alvarez
1028,293180,Microblast Games
1029,382110,Guy Godin
1031,331790,New Reality Games
1032,454910,X-Legend
1033,410340,LuGus Studios
1034,606800,Hovgaard Games
1035,7520,Reality Pump Studios
1036,285160,Traveller's Tales
1037,262150,Tomoaki Sugeno
1038,265550,Capcom Game Studio Vancouver
1039,581030,Atomic Fabrik
1040,438030,Chuck Productions
1041,47780,Visceral Games
1042,428630,GDNomad
1043,465240,Croteam VR
1044,464340,Microids
1045,440650,Stray Fawn Studio
1046,616560,Brilliant Game Studios
1047,242700,NetherRealm Studios
1048,469730,SnowFlame
1049,223850,UL
1050,302510,Crytek
1051,604500,Extreme Developers
1052,356500,Ensemble Studios
1053,223710,Team Psykskallar
1054,212480,Sumo Digital
1055,434570,Big Corporation
1056,507390,Florastamine
1057,585900,"TABOT, inc."
1058,218680,5th Cell Media
1059,377530,Heluo Studio
1060,35700,Frozenbyte
1061,575840,Duck
1062,3990,Firaxis Games
1063,266510,Defiant Development
1064,209870,"Hardsuit Labs, Inc."
1065,214170,Larian Studios
1066,400740,GDNomad
1067,393530,PlayFlock
1068,452060,Deadpan Games
1069,312990,Free Lives
1070,471010,IMGN.PRO
1071,265300,CI Games
1072,640590,Traveller's Tales
1073,17470,EA Redwood Shores
1074,448280,Owlchemy Labs
1075,384180,Pipeworks Studio
1076,290730,Gravvit Ltd
1077,261030,Telltale Games
1079,259080,Avalanche Studios
1080,607200,AlternativaPlatform
1082,407530,Studio Wildcard
1083,419480,Little Green Men Games
1084,598330,LVGameDev LLC
1085,564530,Impressions Games
1086,571260,SNK CORPORATION
1087,235400,Nival
1088,289520,1C-SoftClub
1089,495780,Studio Binokle
1090,3920,Firaxis Games
1091,237110,NetherRealm Studios
1092,525300,IR Studio
1093,367670,Koga Tech Limited
1094,15100,Ubisoft Montreal
1096,619080,"Outpost Games, Inc."
1097,574070,Desert Owl Games LLC
1098,4850,GSC Game World
1099,462770,Supergiant Games
1100,717790,DistrictWare inc.
1101,412830,MAGES. Inc.
1102,209080,Muse Games
1103,200170,Team17 Digital Ltd
1104,32800,Snowblind Studios
1105,343360,Microblast Games
1106,596690,Vyacheslav Shilikhin
1107,535230,DolphinBarn
1108,383870,Campo Santo
1109,363680,Tindalos Interactive
1110,284950,DL Softworks
1111,298240,"Rocketeer Games Studio, LLC"
1112,267530,TT Fusion
1113,263500,Wyrmbyte
1114,228380,Bugbear
1115,457590,Funtime
1116,287920,Star Vault AB
1117,252610,Rocketcat Games
1118,327690,Motiga Inc.
1119,337320,South East Games
1120,266410,iRacing.com Motorsport Simulations
1121,562080,Dynamic Pixels
1122,493730,LEVER Software
1123,565860,VladCastillo
1124,34460,Firaxis Games
1125,248170,Clickteam
1126,225640,Ascaron
1127,108800,Crytek Studios
1128,447530,Sukeban Games
1129,536220,Telltale Games
1130,329000,New Reality Games
1131,208090,Edge of Reality
1132,509110,Blastoid Entertainment
1133,405900,"Nippon Ichi Software, Inc."
1134,213610,SEGA
1135,617830,SUPERHOT Team
1136,510510,Visual Concepts
1137,323850,Those Awesome Guys
1138,511680,Marvelous Inc.
1141,547680,Hyper Hippo Games
1142,329050,"CAPCOM Co., Ltd."
1143,667600,Infinite Dreams
1144,621880,Ntroy LTD
1145,226580,Codemasters
1146,43160,4A Games
1147,251150,Nihon Falcom
1148,287980,Dinosaur Polo Club
1149,281640,Stoic
1150,597220,Asymmetric
1151,665360,Lighthouse Games Studio
1152,274520,Acid Wizard Studio
1153,507490,Stardock Entertainment
1154,24240,OVERKILL Software
1156,282900,"IDEA FACTORY Co., Ltd."
1157,524580,IDEA FACTORY
1158,553640,FantaBlade Network
1159,356040,Unicube
1160,7600,Firaxis Games
1161,410110,Ink Stains Games
1163,654880,Game Grumps
1164,474750,Nerial
1165,533780,Home Net Games
1166,433350,Vertigo Games America
1167,285330,Chris Sawyer Productions
1168,471550,Frozenbyte
1170,241540,Undead Labs
1171,40990,Illusion Softworks
1172,375010,Sometimes You
1173,258010,Triple.B.Titles
1174,108710,Remedy Entertainment
1175,602940,StarSystemStudios
1176,581670,Ardi Studio
1177,257850,Heart Machine
1178,614860,WindThunder Studio
1179,526160,HypeTrain Digital
1180,48000,Playdead
1181,439700,NantG
1182,341000,Eggcode
1183,351510,"Jackbox Games, Inc."
1184,459220,Ensemble Studios
1185,315660,N3V Games
1186,467370,Four Winged Studio
1187,4560,Relic Entertainment
1188,457330,Cruderocks
1189,10680,Rebellion
1190,391460,Novalink
1191,25900,1C Entertainment
1192,372360,BANDAI NAMCO Entertainment Inc.
1193,467960,TPP Studio
1194,597170,Doborog Games
1195,292990,"KOEI TECMO GAMES CO., LTD."
1196,630,Valve
1197,425160,2D Heroes
1198,588220,Massive Entertainment
1199,250320,Telltale Games
1200,7670,2K Boston
1201,281610,Blackbird Interactive
1202,214510,Traveller's Tales
1203,562430,Four Winged Studio
1204,257170,Northway Games
1205,243970,Klei Entertainment
1206,304430,Playdead
1207,282140,Frictional Games
1208,723790,Home Net Games
1209,433530,JetCat Games
1210,217750,Funcom
1211,443810,Weappy Studio
1212,501300,Giant Sparrow
1213,593280,The Gentlebros
1214,399000,CleanWaterSoft
1216,330830,Telltale Games
1217,402430,Out of the Park Developments
1218,215830,Naddic Games
1219,204030,Lionhead Studios
1220,357900,Sometimes You
1221,251730,Almost Human Games
1222,503560,Jutsu Games
1223,317470,Cosmic Cow LLC
1224,342310,Leonard Menchiari
1225,25800,Paradox Development Studio
1226,208200,id Software
1227,683900,Origin8 Technologies Ltd.
1228,649900,"Riposte Games & Co, Inc"
1229,252470,MinMax Games Ltd.
1230,423580,SomaSim
1231,238370,Pieces Interactive
1232,424840,Tarsier Studios
1233,115320,Radical Entertainment
1234,259680,Netcore Games
1235,237990,Stoic
1236,659460,Triple Rush Games
1237,410980,SimTex
1238,476460,Jon Gallant
1239,327070,Black Eye Games
1240,17300,Crytek
1241,207170,Almost Human Games
1242,564230,"Spike Chunsoft Co., Ltd."
1243,748370,raptor lab
1244,3330,"PopCap Games, Inc."
1245,258970,Arrowhead Game Studios
1246,32430,LucasArts
1247,581130,"Shanghai JingCai Computer Software Development Co., Ltd"
1248,592260,Pyromancers.com
1249,19900,Ubisoft Montreal
1250,354290,"CRAZYDIAMOND CO., LTD."
1251,339280,S2 Games
1252,386620,Vertigo Gaming Inc.
1253,597840,DesktopPaints LLC
1254,345260,CREATIVE ASSEMBLY
1255,507400,Secret Society Games
1256,610670,azimut team
1257,539440,Matt Hooper
1258,235460,PlatinumGames
1259,398850,Fishing Cactus
1260,376870,Telltale Games
1261,757570,Tango Gameworks
1262,697610,Upturn Games
1263,438140,White Wizard Games
1264,250760,Yacht Club Games
1265,314980,BattleGoat Studios
1266,12200,Rockstar New England
1267,317400,Prism Game Studios Ltd.
1268,510630,Soccer Manager Ltd
1269,303390,Microblast Games
1270,463100,Nikita Nefedov
1271,406290,"Playdek, Inc."
1272,107100,Supergiant Games
1273,322190,Image & Form Games
1274,400910,CreSpirit
1275,222480,Capcom
1276,240760,inXile Entertainment
1277,568770,Dicesuki
1278,34270,D3T Limited
1279,451130,Mirinae
1280,2600,Troika Games
1281,619310,Glyph Worlds
1282,224900,Reality Pump
1283,269470,Screaming Bee
1284,475550,Warm Lamp Games
1285,345180,Haemimont Games
1286,619340,NEZOS GAMES
1288,259060,Illwinter Game Design
1289,582550,Flamebait Games
1290,245470,Positech Games
1291,502370,Straylight Entertainment
1292,222750,Eugen Systems
1293,619910,nanos GbR
1295,495280,"Nippon Ichi Software, Inc."
1296,206210,"Monolith Productions, Inc."
1297,17520,Synergy Team
1298,304240,"CAPCOM Co., Ltd."
1299,453980,Fifth Dimension Company
1300,215930,I-deal Games
1301,18500,Hidden Path Entertainment
1302,321400,Supra Games
1303,306760,Cyan Inc.
1304,6860,Io-Interactive A/S
1305,380840,Teeworlds Team
1306,632300,Perun Creative
1307,423710,New Reality Games
1308,322780,Bossa Studios
1309,510660,Playata GmbH
1310,484900,Mothership Entertainment LLC
1311,466910,Freakinware Studios
1312,7200,Nadeo
1313,437920,WeirdBeard
1314,318020,Eugen Systems
1315,620130,QuickSave
1316,464350,Screeps
1317,17430,EA Black Box
1318,381990,Gravity Interactive
1319,509240,Petrodiy-Games
1320,502800,Tamsoft
1321,522230,Robot Riot UG (haftungsbeschränkt)
1322,621830,KT Racing
1323,250340,Eric Hartman
1324,23310,Square Enix
1325,220260,Giants Software
1326,468920,Bit Golem
1327,233840,Team17 Digital Ltd
1328,633880,EHTechnology
1329,221910,Galactic Cafe
1330,349720,T3 Entertainment
1331,300080,CREATIVE ASSEMBLY
1332,452230,Synapse Games
1333,248610,KillHouse Games
1334,40980,FireFly Studios
1335,235380,Nival
1336,528740,Hunted Cow Studios
1337,575720,Panoramik Inc
1338,598960,Jan Zelený
1339,533150,CharlieH
1340,400170,NeocoreGames
1341,427730,Evil Tortilla Games
1342,204450,Techland
