,Unnamed: 0,appid,type,name,releasedate,freetoplay
0,0,578080,game,PLAYERUNKNOWN'S BATTLEGROUNDS,21-Dec-17,0.0
3,4,359550,game,Tom Clancy's Rainbow Six Siege,1-Dec-15,0.0
4,5,271590,game,Grand Theft Auto V,13-Apr-15,0.0
8,9,252950,game,Rocket League,7-Jul-15,0.0
9,10,252490,game,Rust,8-Feb-18,0.0
10,11,624090,game,Football Manager 2018,9-Nov-17,0.0
11,12,346110,game,ARK: Survival Evolved,27-Aug-17,0.0
12,13,4000,game,Garry's Mod,29-Nov-06,0.0
13,14,8930,game,Sid Meier's Civilization V,23-Sep-10,0.0
14,15,218620,game,PAYDAY 2,13-Aug-13,0.0
15,16,227300,game,Euro Truck Simulator 2,12-Oct-12,0.0
16,17,107410,game,Arma 3,12-Sep-13,0.0
17,18,365590,game,Tom Clancy's The Division,7-Mar-16,0.0
19,20,377160,game,Fallout 4,9-Nov-15,0.0
20,21,289070,game,Sid Meier's Civilization VI,20-Oct-16,0.0
22,23,105600,game,Terraria,16-May-11,0.0
23,25,72850,game,The Elder Scrolls V: Skyrim,10-Nov-11,0.0
25,27,476620,game,Call of Duty: WWII - Multiplayer,2-Nov-17,0.0
26,28,10,game,Counter-Strike,1-Nov-00,0.0
28,30,292030,game,The Witcher 3: Wild Hunt,18-May-15,0.0
29,31,381210,game,Dead by Daylight,14-Jun-16,0.0
30,32,236850,game,Europa Universalis IV,13-Aug-13,0.0
31,33,489830,game,The Elder Scrolls V: Skyrim Special Edition,27-Oct-16,0.0
32,34,306130,game,The Elder Scrolls Online: Tamriel Unlimited,22-May-17,0.0
34,36,435150,game,Divinity: Original Sin 2,14-Sep-17,0.0
35,37,394360,game,Hearts of Iron IV,6-Jun-16,0.0
36,38,251570,game,7 Days to Die,13-Dec-13,0.0
37,39,281990,game,Stellaris,9-May-16,0.0
38,40,550,game,Left 4 Dead 2,16-Nov-09,0.0
39,41,594570,game,Total War: WARHAMMER II,28-Sep-17,0.0
40,42,221380,game,Age of Empires II: HD Edition,9-Apr-13,0.0
42,44,582660,game,Black Desert Online,24-May-17,0.0
43,45,255710,game,Cities: Skylines,10-Mar-15,0.0
44,46,214950,game,Total War: ROME II - Emperor Edition,2-Sep-13,0.0
47,49,294100,game,RimWorld,17-Oct-18,0.0
48,50,413150,game,Stardew Valley,26-Feb-16,0.0
49,51,582160,game,Assassin's Creed Origins,26-Oct-17,0.0
50,52,322330,game,Don't Starve Together,21-Apr-16,0.0
51,53,577800,game,NBA 2K18,14-Sep-17,0.0
53,55,447020,game,Farming Simulator 17,24-Oct-16,0.0
55,58,427520,game,Factorio,25-Feb-16,0.0
56,59,49520,game,Borderlands 2,19-Sep-12,0.0
58,61,48700,game,Mount & Blade: Warband,31-Mar-10,0.0
59,62,374320,game,DARK SOULSÂ III,11-Apr-16,0.0
60,63,431960,game,Wallpaper Engine,16-Nov-18,0.0
61,64,268500,game,XCOM 2,4-Feb-16,0.0
62,65,311290,game,SpellForce 3,7-Dec-17,0.0
63,66,240,game,Counter-Strike: Source,1-Nov-04,0.0
64,67,39210,game,FINAL FANTASY XIV Online,18-Feb-14,0.0
65,68,203770,game,Crusader Kings II,14-Feb-12,0.0
66,69,356190,game,Middle-earthÂ: Shadow of WarÂ,9-Oct-17,0.0
67,70,253920,game,Gorky 17,27-Sep-13,0.0
68,72,242760,game,The Forest,30-Apr-18,0.0
69,73,250900,game,The Binding of Isaac: Rebirth,4-Nov-14,0.0
71,75,485510,game,Nioh: Complete Edition,7-Nov-17,0.0
72,76,219990,game,Grim Dawn,25-Feb-16,0.0
74,79,259340,game,Chicken Shoot Gold,1-Nov-03,0.0
75,80,231430,game,Company of Heroes 2,25-Jun-13,0.0
77,82,359320,game,Elite Dangerous,2-Apr-15,0.0
79,84,364360,game,Total War: WARHAMMER,24-May-16,0.0
80,85,22380,game,Fallout: New Vegas,20-Oct-10,0.0
81,86,244850,game,Space Engineers,28-Feb-19,0.0
82,87,325610,game,Total War: ATTILA,17-Feb-15,0.0
84,89,298610,game,Ylands,6-Dec-17,0.0
85,90,264710,game,Subnautica,23-Jan-18,0.0
86,91,322170,game,Geometry Dash,22-Dec-14,0.0
87,92,211820,game,Starbound,22-Jul-16,0.0
88,93,242920,game,Banished,18-Feb-14,0.0
91,96,460930,game,Tom Clancy's Ghost ReconÂ® Wildlands,6-Mar-17,0.0
92,97,373420,game,Divinity: Original Sin Enhanced Edition,27-Oct-15,0.0
94,99,220200,game,Kerbal Space Program,27-Apr-15,0.0
95,100,10500,game,Empire: Total War,4-Mar-09,0.0
96,101,4700,game,Medieval II: Total War,15-Nov-06,0.0
97,102,221100,game,DayZ,13-Dec-18,0.0
99,104,239140,game,Dying Light,26-Jan-15,0.0
100,105,232090,game,Killing Floor 2,18-Nov-16,0.0
101,106,457140,game,Oxygen Not Included,18-May-17,0.0
102,107,55100,game,Homefront,14-Mar-11,0.0
103,108,391220,game,Rise of the Tomb Raider,9-Feb-16,0.0
106,111,47890,game,The Sims(TM) 3,27-Jan-11,0.0
107,112,314160,game,Microsoft Flight Simulator X: Steam Edition,18-Dec-14,0.0
108,113,305620,game,The Long Dark,1-Aug-17,0.0
109,115,268910,game,Cuphead,29-Sep-17,0.0
110,116,628890,game,NOBUNAGA'S AMBITION: Taishi,29-Nov-17,0.0
112,118,612880,game,Wolfenstein II: The New Colossus,26-Oct-17,0.0
114,120,270880,game,American Truck Simulator,2-Feb-16,0.0
116,122,475150,game,Titan Quest Anniversary Edition,31-Aug-16,0.0
117,123,620,game,Portal 2,18-Apr-11,0.0
119,125,440900,game,Conan Exiles,8-May-18,0.0
121,127,34330,game,Total War: SHOGUN 2,14-Mar-11,0.0
123,129,225540,game,Just Cause 3,30-Nov-15,0.0
124,130,619890,game,Evil Glitch,31-May-17,0.0
125,131,240720,game,Getting Over It with Bennett Foddy,6-Dec-17,0.0
126,132,105450,game,Age of EmpiresÂ® III: Complete Collection,5-Jan-12,0.0
127,134,311210,game,Call of Duty: Black Ops III,5-Nov-15,0.0
128,135,493340,game,Planet Coaster,17-Nov-16,0.0
129,136,346010,game,Besiege,28-Jan-15,0.0
132,139,595460,game,Flix and Chill,27-Feb-17,0.0
133,140,383120,game,Empyrion - Galactic Survival,5-Aug-15,0.0
134,141,262060,game,Darkest Dungeon,19-Jan-16,0.0
135,142,284160,game,BeamNG.drive,29-May-15,0.0
136,143,244210,game,Assetto Corsa,19-Dec-14,0.0
137,144,389730,game,TEKKEN 7,1-Jun-17,0.0
138,145,518790,game,theHunterÂ: Call of the Wild,16-Feb-17,0.0
139,146,446800,game,Transport Fever,8-Nov-16,0.0
140,147,222880,game,Insurgency,22-Jan-14,0.0
143,150,379720,game,DOOM,12-May-16,0.0
146,154,674940,game,Stick Fight: The Game,28-Sep-17,0.0
147,155,335300,game,DARK SOULSÂ II: Scholar of the First Sin,1-Apr-15,0.0
148,156,287700,game,METAL GEAR SOLID V: THE PHANTOM PAIN,1-Sep-15,0.0
149,157,392110,game,Endless Space 2,18-May-17,0.0
150,158,286160,game,Tabletop Simulator,5-Jun-15,0.0
151,159,411300,game,ELEX,17-Oct-17,0.0
152,160,385760,game,NBA 2K17,20-Sep-16,0.0
153,161,241930,game,Middle-earthÂ: Shadow of MordorÂ,30-Sep-14,0.0
154,162,393380,game,Squad,14-Dec-15,0.0
155,163,477160,game,Human: Fall Flat,22-Jul-16,0.0
156,164,33930,game,Arma 2: Operation Arrowhead,29-Jun-10,0.0
157,165,202990,game,Call of Duty: Black Ops II - Multiplayer,12-Nov-12,0.0
159,167,515220,game,F1 2017,24-Aug-17,0.0
160,168,228200,game,Company of Heroes,11-Sep-06,0.0
162,171,454650,game,DRAGON BALL XENOVERSE 2,27-Oct-16,0.0
163,172,304390,game,For Honor,13-Feb-17,0.0
166,177,24010,game,Train Simulator,17-Sep-15,0.0
167,178,10190,game,Call of Duty: Modern Warfare 2 - Multiplayer,11-Nov-09,0.0
168,179,645630,game,Car Mechanic Simulator 2018,28-Jul-17,0.0
169,180,476600,game,Call of Duty: WWII,2-Nov-17,0.0
170,181,663390,game,Rento Fortune - Multiplayer Board Game,14-Jul-17,0.0
171,182,34030,game,Napoleon: Total War,25-Feb-10,0.0
172,183,378860,game,Project CARS 2,21-Sep-17,0.0
173,184,384300,game,CPUCores :: Maximize Your FPS,6-Jul-15,0.0
174,185,418460,game,Rising Storm 2: Vietnam,30-May-17,0.0
175,186,367520,game,Hollow Knight,24-Feb-17,0.0
177,188,244450,game,Men of War: Assault Squad 2,15-May-14,0.0
178,189,312660,game,Sniper Elite 4,13-Feb-17,0.0
179,190,363150,game,Romance of the Three Kingdoms 13,27-Jan-16,0.0
180,191,282070,game,This War of Mine,14-Nov-14,0.0
182,193,200510,game,XCOM: Enemy Unknown,11-Oct-12,0.0
184,195,233450,game,Prison Architect,6-Oct-15,0.0
186,197,242050,game,Assassin's Creed IV Black Flag,19-Nov-13,0.0
190,201,403640,game,Dishonored 2,11-Nov-16,0.0
191,202,524220,game,NieR:AutomataÂ,17-Mar-17,0.0
192,203,469600,game,Legion TD 2,20-Nov-17,0.0
194,205,4760,game,Rome: Total War,28-Aug-07,0.0
196,207,387990,game,Scrap Mechanic,19-Jan-16,0.0
197,208,480490,game,Prey,4-May-17,0.0
198,209,447040,game,Watch_Dogs 2,28-Nov-16,0.0
199,210,688470,game,Gloria Sinica: Han Xiongnu Wars,7-Dec-17,0.0
202,213,261640,game,Borderlands: The Pre-Sequel,15-Oct-14,0.0
205,216,266840,game,Age of Mythology: Extended Edition,8-May-14,0.0
206,217,203160,game,Tomb Raider,4-Mar-13,0.0
207,218,291650,game,Pillars of Eternity,26-Mar-15,0.0
209,221,212680,game,FTL: Faster Than Light,14-Sep-12,0.0
210,222,337000,game,Deus Ex: Mankind DividedÂ,23-Aug-16,0.0
211,223,415200,game,Motorsport Manager,9-Nov-16,0.0
212,224,32470,game,STAR WARSÂ Empire at War: Gold Pack,25-May-10,0.0
214,226,569480,game,Kingdoms and Castles,20-Jul-17,0.0
216,228,473690,game,Absolver,29-Aug-17,0.0
217,229,433340,game,Slime Rancher,1-Aug-17,0.0
218,230,234140,game,Mad Max,1-Sep-15,0.0
219,231,298110,game,Far Cry 4,Nov-14,0.0
220,232,201810,game,Wolfenstein: The New Order,19-May-14,0.0
221,233,290080,game,Life is Feudal: Your Own,17-Nov-15,0.0
222,234,445220,game,Avorion,23-Jan-17,0.0
224,236,8800,game,Sid Meier's Civilization IV: Beyond the Sword,24-Jul-07,0.0
225,237,208650,game,BatmanÂ: Arkham Knight,23-Jun-15,0.0
227,239,326460,game,ShellShock Live,11-Mar-15,0.0
228,240,529180,game,Dark and Light,20-Jul-17,0.0
229,241,438740,game,Friday the 13th: The Game,25-May-17,0.0
230,242,8980,game,Borderlands,26-Oct-09,0.0
231,243,521630,game,Toadled,22-Sep-16,0.0
232,244,220,game,Half-Life 2,16-Nov-04,0.0
233,245,393420,game,Hurtworld,3-Dec-15,0.0
234,246,22330,game,The Elder Scrolls IV: Oblivion,16-Jun-09,0.0
235,247,20920,game,The Witcher 2: Assassins of Kings Enhanced Edition,16-Apr-12,0.0
237,249,3910,game,Sid Meier's Civilization III: Complete,25-Oct-06,0.0
238,250,516750,game,My Summer Car,24-Oct-16,0.0
239,251,252530,game,OMSI 2,11-Dec-13,0.0
240,252,360430,game,Mafia III,6-Oct-16,0.0
242,254,391540,game,Undertale,15-Sep-15,0.0
243,255,12120,game,Grand Theft Auto: San Andreas,6-Jan-11,0.0
244,257,20900,game,The Witcher: Enhanced Edition,16-Sep-08,0.0
246,259,431240,game,Golf With Your Friends,29-Jan-16,0.0
247,260,466560,game,Northgard,7-Mar-18,0.0
248,261,6060,game,"Star Wars: Battlefront 2 (Classic, 2005)",8-Jul-09,0.0
249,262,10090,game,Call of Duty: World at War,18-Nov-08,0.0
252,265,333420,game,Cossacks 3,20-Sep-16,0.0
254,267,235540,game,Warhammer: End Times - Vermintide,23-Oct-15,0.0
255,268,269210,game,Hero Siege,29-Jan-14,0.0
257,270,65930,game,The Bureau: XCOM Declassified,22-Aug-13,0.0
258,271,310950,game,Street Fighter V,15-Feb-16,0.0
259,272,275850,game,No Man's Sky,12-Aug-16,0.0
260,273,367500,game,Dragon's Dogma: Dark Arisen,15-Jan-16,0.0
261,274,448440,game,Bizarre Earthquake,11-May-16,0.0
262,275,12210,game,Grand Theft Auto IV,2-Dec-08,0.0
263,276,226840,game,Age of Wonders III,31-Mar-14,0.0
264,277,601430,game,The Evil Within 2,12-Oct-17,0.0
265,278,675010,game,Spintires: MudRunner,30-Oct-17,0.0
266,279,17390,game,Spore,19-Dec-08,0.0
268,281,646570,game,Slay the Spire,23-Jan-19,0.0
269,282,297000,game,Heroes of Might & Magic III - HD Edition,28-Jan-15,0.0
271,284,612510,game,The Far Frontier,26-Oct-17,0.0
272,285,263280,game,Spintires,12-Jun-14,0.0
273,286,206420,game,Saints Row IV,11-Sep-13,0.0
275,288,624120,game,Football Manager Touch 2018,9-Nov-17,0.0
276,289,220240,game,Far CryÂ® 3,28-Nov-12,0.0
277,290,521890,game,Hello Neighbor,8-Dec-17,0.0
279,292,299740,game,Miscreated,18-Dec-18,0.0
280,293,65980,game,Sid Meier's Civilization: Beyond Earth,23-Oct-14,0.0
281,294,219640,game,Chivalry: Medieval Warfare,16-Oct-12,0.0
282,295,588650,game,Dead Cells,6-Aug-18,0.0
284,297,55230,game,Saints Row: The Third,14-Nov-11,0.0
285,298,221680,game,RocksmithÂ® 2014 Edition - Remastered,4-Oct-16,0.0
286,300,208580,game,STAR WARSÂ Knights of the Old RepublicÂ II: The Sith LordsÂ,23-Aug-12,0.0
288,303,310560,game,DiRT Rally,7-Dec-15,0.0
289,304,434650,game,Lost Castle,31-Aug-16,0.0
290,305,393430,game,Ice Lakes,19-Apr-16,0.0
292,307,200710,game,Torchlight II,20-Sep-12,0.0
293,308,205100,game,Dishonored,10-Oct-12,0.0
294,309,349040,game,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,4-Feb-16,0.0
295,310,300,game,Day of Defeat: Source,12-Jul-10,0.0
296,311,213670,game,South ParkÂ: The Stick of TruthÂ,5-Mar-14,0.0
297,312,50130,game,Mafia II,22-Mar-11,0.0
298,313,334230,game,Town of Salem,15-Dec-14,0.0
300,315,245620,game,Tropico 5,23-May-14,0.0
301,316,204880,game,Sins of a Solar Empire: Rebellion,12-Jun-12,0.0
302,317,449540,game,There's Poop In My Soup,14-Mar-16,0.0
303,318,451340,game,Gold Rush: The Game,13-Oct-17,0.0
304,319,80,game,Counter-Strike: Condition Zero,1-Mar-04,0.0
305,321,376210,game,The Isle,1-Dec-15,0.0
306,322,488790,game,South Park The Fractured But Whole,16-Oct-17,0.0
307,323,542650,game,OnTheFrontLine,19-Oct-16,0.0
308,325,429660,game,Tales of Berseria,26-Jan-17,0.0
309,326,35450,game,Rising Storm/Red Orchestra 2 Multiplayer,13-Sep-11,0.0
310,327,313160,game,Farming Simulator 15,30-Oct-14,0.0
311,328,455940,game,Odd||Even,6-Apr-16,0.0
312,329,447820,game,Day of Infamy,23-Mar-17,0.0
313,330,286690,game,Metro 2033 Redux,27-Aug-14,0.0
314,331,607890,game,Sword Art Online: Hollow Realization Deluxe Edition,27-Oct-17,0.0
315,332,251060,game,Wargame: Red Dragon,17-Apr-14,0.0
316,333,375450,game,NOBUNAGA'S AMBITION: Souzou SengokuRisshiden,23-Mar-16,0.0
317,334,657200,game,Hand Simulator,18-Jul-17,0.0
319,336,311690,game,Enter the Gungeon,5-Apr-16,0.0
321,338,42710,game,Call of Duty: Black Ops - Multiplayer,8-Nov-10,0.0
324,341,627270,game,InjusticeÂ 2,30-Nov-17,0.0
326,343,438020,game,AI: Rampage,27-Jan-16,0.0
327,344,1250,game,Killing Floor,14-May-09,0.0
330,347,307780,game,Mortal Kombat X,13-Apr-15,0.0
331,348,42680,game,Call of Duty: Modern Warfare 3,7-Nov-11,0.0
332,349,108600,game,Project Zomboid,8-Nov-13,0.0
333,350,454180,game,CrazyCars3D,14-Jun-16,0.0
334,351,454150,game,Voxel Warfare Online,19-Apr-16,0.0
336,353,361420,game,ASTRONEER,5-Feb-19,0.0
337,354,285190,game,"Warhammer 40,000: Dawn of War III",27-Apr-17,0.0
338,355,10180,game,Call of Duty: Modern Warfare 2,11-Nov-09,0.0
339,356,113200,game,The Binding of Isaac,28-Sep-11,0.0
340,357,287390,game,Metro: Last Light Redux,27-Aug-14,0.0
341,359,363890,game,RPG Maker MV,23-Oct-15,0.0
342,360,357290,game,Red Lake,25-Mar-15,0.0
343,361,204360,game,Castle Crashers,26-Sep-12,0.0
344,362,374040,game,Portal Knights,18-May-17,0.0
345,363,269950,game,X-Plane 11,30-Mar-17,0.0
346,365,465650,game,Out of the Park Baseball 18,24-Mar-17,0.0
347,366,641990,game,The Escapists 2,21-Aug-17,0.0
351,370,289130,game,Endless Legend,18-Sep-14,0.0
353,374,8870,game,BioShock Infinite,25-Mar-13,0.0
357,379,558990,game,Opus Magnum,7-Dec-17,0.0
358,380,3900,game,Sid Meier's Civilization IV,25-Oct-06,0.0
359,381,589290,game,Holdfast: Nations At War,21-Sep-17,0.0
360,382,502520,game,Ultimate General: Civil War,14-Jul-17,0.0
362,384,609150,game,STAR OCEANÂ - THE LAST HOPEÂ - 4K & Full HD Remaster,28-Nov-17,0.0
363,385,496460,game,Life is Feudal: Forest Village,26-May-17,0.0
364,386,32370,game,STAR WARSÂ: Knights of the Old RepublicÂ,5-Sep-09,0.0
366,388,9450,game,"Warhammer 40,000: Dawn of War - Soulstorm",5-Mar-08,0.0
368,390,306020,game,Bloons TD5,19-Nov-14,0.0
369,391,287450,game,Rise of Nations: Extended Edition,12-Jun-14,0.0
370,392,42960,game,Victoria II,30-Aug-10,0.0
371,393,610120,game,Little Kite,14-Sep-17,0.0
372,395,236690,game,Blood Bowl 2,22-Sep-15,0.0
374,397,434170,game,The Jackbox Party Pack 3,17-Oct-16,0.0
377,400,2870,game,X Rebirth,15-Nov-13,0.0
379,402,234630,game,Project CARS,15-Mar-15,0.0
380,403,249130,game,LEGOÂ® MARVEL Super Heroes,15-Nov-13,0.0
382,405,226860,game,Galactic Civilizations III,14-May-15,0.0
383,406,236430,game,DARK SOULSÂ II,25-Apr-14,0.0
384,407,47810,game,Dragon Age: Origins - Ultimate Edition,26-Oct-10,0.0
385,408,200260,game,Batman: Arkham City GOTY,7-Sep-12,0.0
386,409,238090,game,Sniper Elite 3,27-Jun-14,0.0
387,410,228280,game,Baldur's Gate: Enhanced Edition,16-Jan-13,0.0
388,411,285920,game,TerraTech,10-Aug-18,0.0
389,412,210770,game,Sanctum 2,15-May-13,0.0
391,414,400,game,Portal,10-Oct-07,0.0
392,415,368070,game,Sniper Ghost Warrior 3,24-Apr-17,0.0
395,418,312530,game,Duck Game,4-Jun-15,0.0
396,419,238460,game,BattleBlock Theater,15-May-14,0.0
397,420,311310,game,Naval Action,21-Jan-16,0.0
398,422,365960,game,rFactor 2,12-Nov-15,0.0
399,423,581600,game,The Albatross,15-Feb-17,0.0
400,424,722060,game,Dominions 5,27-Nov-17,0.0
401,425,365360,game,Battle Brothers,24-Mar-17,0.0
402,426,292730,game,Call of Duty: Infinite Warfare,3-Nov-16,0.0
403,427,70,game,Half-Life,8-Nov-98,0.0
404,429,388660,game,Project Tarvotan,25-Sep-15,0.0
405,430,368500,game,Assassin's Creed Syndicate,18-Nov-15,0.0
406,431,24960,game,Battlefield: Bad Company 2,2-Mar-10,0.0
407,433,225260,game,BrÃ¼tal Legend,26-Feb-13,0.0
409,435,40970,game,Stronghold Crusader HD,21-Oct-13,0.0
411,437,33230,game,Assassin's Creed II,4-Mar-10,0.0
412,438,333950,game,Medieval Engineers,19-Feb-15,0.0
413,440,289650,game,Assassin's Creed Unity,12-Nov-14,0.0
414,441,555830,game,Vecitas,12-Apr-17,0.0
415,442,474960,game,Quantum Break,29-Sep-16,0.0
416,443,391040,game,F1 2016,18-Aug-16,0.0
419,448,545580,game,"GO AWAY, THERE'S KUMIS OVER THERE!",28-Oct-16,0.0
420,449,246620,game,Plague Inc: Evolved,18-Feb-16,0.0
421,450,42700,game,Call of Duty: Black Ops,8-Nov-10,0.0
422,451,332310,game,LEGOÂ® Worlds,7-Mar-17,0.0
424,453,366220,game,Wurm Unlimited,21-Oct-15,0.0
425,454,282440,game,Quake Live,17-Sep-14,0.0
427,456,431560,game,Hard Room,21-Jan-16,0.0
428,457,22370,game,Fallout 3 - Game of the Year Edition,17-Dec-09,0.0
429,458,500,game,Left 4 Dead,17-Nov-08,0.0
430,459,248390,game,Craft The World,24-Nov-14,0.0
431,460,619730,game,Mad Driver,27-Aug-17,0.0
432,461,344760,game,Reign Of Kings,15-Dec-15,0.0
433,462,371660,game,Far Cry Primal,29-Feb-16,0.0
434,463,203140,game,Hitman: Absolution,19-Nov-12,0.0
435,464,562730,game,MechDefender,21-Mar-17,0.0
437,466,571740,game,Golf It!,17-Feb-17,0.0
438,467,619330,game,Duck Hunting,7-Apr-17,0.0
441,471,554620,game,Life is Strange: Before the Storm,31-Aug-17,0.0
442,472,526290,game,MY FIGHT,22-May-18,0.0
444,474,274190,game,Broforce,15-Oct-15,0.0
446,476,9420,game,Supreme Commander: Forged Alliance,28-Sep-11,0.0
447,477,636480,game,Ravenfield,18-May-17,0.0
448,478,268400,game,Panzer Corps,12-Mar-14,0.0
449,479,110800,game,L.A. Noire,8-Nov-11,0.0
450,480,412290,game,The Dreamlord,13-Dec-16,0.0
451,481,221040,game,Resident Evil 6 / Biohazard 6,21-Mar-13,0.0
452,482,48720,game,Mount & Blade: With Fire and Sword,3-May-11,0.0
453,483,414070,game,Shut Up And Dig,9-Nov-15,0.0
454,484,232890,game,Stronghold Crusader 2,22-Sep-14,0.0
455,485,39140,game,FINAL FANTASY VII,4-Jul-13,0.0
457,487,388080,game,Borderless Gaming,23-Jul-15,0.0
458,488,22320,game,The Elder Scrolls III: Morrowind,16-Jun-09,0.0
459,489,647830,game,LEGOÂ® MARVEL Super Heroes 2,14-Nov-17,0.0
460,490,421020,game,DiRT 4,8-Jun-17,0.0
461,491,3590,game,Plants vs. Zombies: Game of the Year,5-May-09,0.0
462,492,460920,game,Steep,2-Dec-16,0.0
464,494,463530,game,Empires of the Undergrowth,1-Dec-17,0.0
465,495,359870,game,FINAL FANTASY X/X-2 HD Remaster,12-May-16,0.0
466,496,420360,game,Spectrum,22-Sep-16,0.0
467,497,209000,game,BatmanÂ: Arkham Origins,24-Oct-13,0.0
469,499,223830,game,Xenonauts,16-Jun-14,0.0
470,500,322110,game,20XX,16-Aug-17,0.0
471,501,345350,game,LIGHTNING RETURNS: FINAL FANTASY XIII,10-Dec-15,0.0
472,502,323580,game,Jotun,29-Sep-15,0.0
473,503,280,game,Half-Life: Source,1-Jun-04,0.0
474,504,326410,game,Windward,12-May-15,0.0
475,505,17440,game,Spore: Creepy & Cute Parts Pack,19-Dec-08,0.0
476,506,253900,game,Knights and Merchants,14-Oct-13,0.0
477,507,533340,game,Captivity,19-Oct-16,0.0
478,508,271360,game,Industry Giant 2,14-Aug-15,0.0
479,509,551670,game,TWIN BROS,29-Nov-16,0.0
481,512,311340,game,METAL GEAR SOLID V: GROUND ZEROES,18-Dec-14,0.0
483,514,15210,game,Silent Hunter III,13-Jun-08,0.0
484,515,514900,game,Observer,15-Aug-17,0.0
485,517,319510,game,Five Nights at Freddy's,19-Aug-14,0.0
486,520,552620,game,ATOM RPG,19-Dec-18,0.0
487,521,1900,game,Earth 2160,1-Apr-06,0.0
488,522,286000,game,Tooth and Tail,12-Sep-17,0.0
489,523,466860,game,City of God I - Prison Empire,9-Jul-18,0.0
490,524,420440,game,Atlantic Fleet,25-Feb-16,0.0
491,526,650760,game,???????(Tale of Wuxia:The Pre-Sequel),14-Aug-17,0.0
492,527,491260,game,Take Thy Throne,5-Jul-16,0.0
493,528,513570,game,Wooden House,5-Sep-16,0.0
494,529,235900,game,RPG Maker XP,13-Dec-13,0.0
495,530,293760,game,Automation - The Car Company Tycoon Game,12-Mar-15,0.0
496,531,238430,game,Contagion,25-Oct-13,0.0
497,532,567780,game,Satellite Repairman,2-Feb-17,0.0
498,533,402220,game,Lift It,20-Jan-17,0.0
499,534,354920,game,Pester,21-Aug-15,0.0
