,appid,Publisher
0,578080,PUBG Corporation
1,570,Valve
2,730,Valve
4,359550,Ubisoft
5,271590,Rockstar Games
6,238960,Grinding Gear Games
7,230410,Digital Extremes
8,440,Valve
9,252950,"Psyonix, Inc."
10,252490,Facepunch Studios
11,624090,SEGA
12,346110,Studio Wildcard
13,4000,Valve
14,8930,2K
15,218620,Starbreeze Publishing AB
16,227300,SCS Software
17,107410,Bohemia Interactive
18,365590,Ubisoft
19,433850,Daybreak Game Company
20,377160,Bethesda Softworks
21,289070,2K
22,444090,Hi-Rez Studios
23,105600,Re-Logic
25,72850,Bethesda Softworks
26,304930,Smartly Dressed Games
27,476620,Activision
28,10,Valve
29,504370,Stunlock Studios
30,292030,CD PROJEKT RED
31,381210,Behaviour Digital Inc.
32,236850,Paradox Interactive
33,489830,Bethesda Softworks
34,306130,Bethesda Softworks
35,236390,Gaijin Entertainment
36,435150,Larian Studios
37,394360,Paradox Interactive
38,251570,The Fun Pimps Entertainment LLC
39,281990,Paradox Interactive
40,550,Valve
41,594570,SEGA
42,221380,Xbox Game Studios
43,363970,Playsaurus
44,582660,Kakao Games Europe B.V.
45,255710,Paradox Interactive
46,214950,SEGA
47,601510,Konami Digital Entertainment
48,386360,Hi-Rez Studios
49,294100,Ludeon Studios
50,413150,ConcernedApe
51,582160,Ubisoft
52,322330,Klei Entertainment
53,577800,2K
54,444200,Wargaming Group Limited
55,447020,Focus Home Interactive
57,550650,NS STUDIO
58,427520,Wube Software LTD.
59,49520,2K
60,291550,Ubisoft
61,48700,TaleWorlds Entertainment
62,374320,"FromSoftware, Inc."
63,431960,Kristjan Skutta
64,268500,2K
65,311290,THQ Nordic
66,240,Valve
67,39210,Square Enix
68,203770,Paradox Interactive
69,356190,WB Games
70,253920,Topware Interactive ACE
72,242760,Endnight Games Ltd
73,250900,"Nicalis, Inc."
74,227940,RETO MOTO
75,485510,"KOEI TECMO GAMES CO., LTD."
76,219990,Crate Entertainment
77,698780,Team Salvato
79,259340,Topware Interactive
80,231430,SEGA
81,291480,My.com
82,359320,Frontier Developments
83,386180,Gaijin Entertainment
84,364360,SEGA
85,22380,Bethesda Softworks
86,244850,Keen Software House
87,325610,SEGA
88,304050,Trion Worlds
89,298610,Bohemia Interactive
90,264710,Unknown Worlds Entertainment
91,322170,RobTop Games
92,211820,Chucklefish
93,242920,Shining Rock Software LLC
94,627690,Codename Entertainment Inc.
95,453480,"Cygames, Inc."
96,460930,Ubisoft
97,373420,Larian Studios
98,8500,CCP
99,220200,Private Division 
100,10500,SEGA
101,4700,SEGA
102,221100,Bohemia Interactive
103,301520,Freejam
104,239140,Techland Publishing
105,232090,Tripwire Interactive
106,457140,Klei Entertainment
107,55100,Deep Silver
108,391220,Square Enix
109,552990,Wargaming Group Limited
110,466240,Automaton
111,47890,Electronic Arts
112,314160,Dovetail Games - Flight
113,305620,Hinterland Studio Inc.
115,268910,Studio MDHR Entertainment Inc.
116,628890,"KOEI TECMO GAMES CO., LTD."
117,109600,Perfect World Entertainment
118,612880,Bethesda Softworks
119,738060,Scott Cawthon
120,270880,SCS Software
121,592580,Konami Digital Entertainment
122,475150,THQ Nordic
123,620,Valve
124,555570,Fredaikis AB
125,440900,Funcom
126,268850,EVGA
127,34330,SEGA
128,610080,Kongregate
129,225540,Square Enix
130,619890,Giant Fox Studios
131,240720,Bennett Foddy
132,105450,Xbox Game Studios
133,219740,Klei Entertainment
134,311210,Activision
135,493340,Frontier Developments
136,346010,Spiderling Studios
137,333930,Warchest Ltd.
138,438040,Playa Games GmbH
139,595460,K Bros Games
140,383120,Eleon Game Studios
141,262060,Red Hook Studios
142,284160,BeamNG
143,244210,Kunos Simulazioni
144,389730,BANDAI NAMCO Entertainment
145,518790,Avalanche Studios
146,446800,Good Shepherd Entertainment
147,222880,New World Interactive
148,588430,Bethesda Softworks
149,346900,Hyper Hippo Games
150,379720,Bethesda Softworks
151,323370,En Masse Entertainment
152,218230,Daybreak Game Company
154,674940,Landfall
155,335300,BANDAI NAMCO Entertainment
156,287700,Konami Digital Entertainment
157,392110,SEGA
158,286160,Berserk Games
159,411300,THQ Nordic
160,385760,2K
161,241930,WB Games
162,393380,Offworld Industries
163,477160,Curve Digital
164,33930,Bohemia Interactive
165,202990,Activision
166,211420,BANDAI NAMCO Entertainment
167,515220,Codemasters
168,228200,SEGA
169,200210,Deca Games
171,454650,BANDAI NAMCO Entertainment
172,304390,Ubisoft
173,273110,Nexon Korea Corporation
176,295110,Daybreak Game Company
177,24010,Dovetail Games - Trains
178,10190,Activision
179,645630,PlayWay S.A.
180,476600,Activision
181,663390,LAN - GAMES EOOD
182,34030,SEGA
183,378860,BANDAI NAMCO Entertainment
184,384300,"StartupTim, LLC"
185,418460,Tripwire Interactive
186,367520,Team Cherry
187,231670,SEGA
188,244450,1C Entertainment
189,312660,Rebellion
190,363150,"KOEI TECMO GAMES CO., LTD."
191,282070,11 bit studios
192,380600,Fishing Planet LLC
193,200510,2K
194,536930,Square Enix
195,233450,Paradox Interactive
196,280790,Playful Corp.
197,242050,Ubisoft
198,9900,Perfect World Entertainment
199,316010,Wizards of the Coast LLC
200,389430,NTTGame
201,403640,Bethesda Softworks
202,524220,Square Enix
203,469600,AutoAttack Games
204,506540,Free Reign Entertainment
205,4760,SEGA
206,216150,Nexon America Inc.
207,387990,Axolot Games
208,480490,Bethesda Softworks
209,447040,Ubisoft
210,688470,"Chongqing Shangshixuan Technology Co., Ltd.,"
211,506140,"Cloudcade, Inc."
212,402840,Codename Entertainment Inc.
213,261640,2K
214,364470,Bethesda Softworks
215,663090,"IMCGAMES Co.,Ltd."
216,266840,Xbox Game Studios
217,203160,Square Enix
218,291650,Paradox Interactive
219,372000,"IMCGAMES Co.,Ltd."
221,212680,Subset Games
222,337000,Square Enix
223,415200,SEGA
224,32470,LucasArts
225,397900,8Floor
226,569480,"Lion Shield, LLC"
227,444640,Ninja Kiwi
228,473690,Devolver Digital
229,433340,Monomi Park
230,234140,Warner Bros. Interactive Entertainment
231,298110,Ubisoft
232,201810,Bethesda-Soft
233,290080,Bitbox Ltd.
234,445220,Boxelware
235,335240,Atelier 801
236,8800,2K
237,208650,Warner Bros. Interactive Entertainment
238,329110,505 Games
239,326460,kChamp Games
240,529180,Snail Games USA
241,438740,Gun Media
242,8980,2K
243,521630,Giant Fox Studios
244,220,Valve
245,393420,Bankroll Studios
246,22330,Bethesda Softworks
247,20920,CD PROJEKT RED
248,253710,Expansive Worlds
249,3910,2K
250,516750,Amistech Games
251,252530,Aerosoft GmbH
252,360430,2K
253,612020,Berzerk Studio
254,391540,tobyfox
255,12120,Rockstar Games
257,20900,CD PROJEKT RED
258,342200,Piranha Games Inc.
259,431240,Team17 Digital Ltd
260,466560,Shiro Games
261,6060,Lucasfilm
262,10090,Activision
263,339600,KIXEYE
264,339610,Joycity
265,333420,GSC Game World
266,212500,"Standing Stone Games, LLC"
267,235540,Fatshark
268,269210,Panic Art Studios
269,531640,Dire Wolf Digital
270,65930,2K
271,310950,Capcom
272,275850,Hello Games
273,367500,Capcom
274,448440,Proximity Games
275,12210,Rockstar Games
276,226840,Paradox Interactive
277,601430,Bethesda Softworks
278,675010,Focus Home Interactive
279,17390,Electronic Arts
280,1840,Valve
281,646570,Mega Crit Games
282,297000,Ubisoft Entertainment
283,113400,Little Orbit
284,612510,"Project ""The Game"""
285,263280,Oovee® Game Studios
286,206420,Deep Silver
287,236870,IO Interactive A/S
288,624120,SEGA
289,220240,Ubisoft
290,521890,tinyBuild
291,438100,VRChat Inc.
292,299740,Entrada Interactive LLC
293,65980,2K
294,219640,Torn Banner Studios
295,588650,Motion Twin
296,442080,Nexon America
297,55230,Deep Silver
298,221680,Ubisoft
300,208580,LucasArts
302,459820,Sad Panda Studios
303,310560,Codemasters
304,434650,Another Indie
305,393430,Iceflake Studios
306,71270,SEGA
307,200710,Runic Games
308,205100,Bethesda Softworks
309,349040,BANDAI NAMCO Entertainment
310,300,Valve
311,213670,Ubisoft
312,50130,2K
313,334230,BlankMediaGames
314,319630,Square Enix
315,245620,Kalypso Media Digital
316,204880,Stardock Entertainment
317,449540,K Bros Games
318,451340,Code Horizon
319,80,Valve
321,376210,Afterthought LLC
322,488790,Ubisoft
323,542650,Alekseev
325,429660,BANDAI NAMCO Entertainment
326,35450,Tripwire Interactive
327,313160,Giants Software
328,455940,irritatingFLY studio
329,447820,New World Interactive
330,286690,Deep Silver
331,607890,BANDAI NAMCO Entertainment
332,251060,Focus Home Interactive
333,375450,"KOEI TECMO GAMES CO., LTD."
334,657200,HFM Games
335,304030,Trion Worlds
336,311690,Devolver Digital
337,47410,FireFly Studios
338,42710,Activision
339,592600,Konami Digital Entertainment  
340,24200,Daybreak Game Company
341,627270,WB Games
342,236110,Trendy Entertainment
343,438020,New Reality Games
344,1250,Tripwire Interactive
345,207890,SEGA
346,365670,Blender Foundation
347,307780,Warner Bros. Interactive Entertainment
348,42680,Activision
349,108600,The Indie Stone
350,454180,Anea_Duo_Dev
351,454150,Firehawk Studios
352,564710,Armor Games Studios
353,361420,System Era Softworks
354,285190,SEGA
355,10180,Activision
356,113200,Edmund McMillen
357,287390,Deep Silver
359,363890,Degica
360,357290,KishMish Games
361,204360,The Behemoth
362,374040,505 Games
363,269950,Laminar Research
365,465650,Out of the Park Developments
366,641990,Team17 Digital Ltd
367,557400,Holyday Studios
368,537180,MOVE ON USA CO.
369,215080,Ankama Games
370,289130,SEGA
373,302830,Novalink
374,8870,2K
375,204300,Ronimo Games
376,224260,Lever Games
378,212160,NEXON Korea Corp. & NEXON America Inc.
379,558990,Zachtronics
380,3900,2K
381,589290,Anvil Game Studios
382,502520,Game-Labs
383,550470,Gameforge 4D GmbH
384,609150,Square Enix
385,496460,Bitbox Ltd.
386,32370,LucasArts
387,466170,Shugasu GmbH
388,9450,SEGA
389,203290,U.S. Army
390,306020,Ninja Kiwi
391,287450,Xbox Game Studios
392,42960,Paradox Interactive
393,610120,Anate Studio
395,236690,Focus Home Interactive
397,434170,"Jackbox Games, Inc."
398,370240,2K
399,427270,Robot Entertainment
400,2870,Egosoft
401,446150,"PlayStation Mobile, Inc."
402,234630,Slightly Mad Studios
403,249130,Warner Bros. Interactive Entertainment
404,685310,Coconut Shavers
405,226860,Stardock Entertainment
406,236430,BANDAI NAMCO Entertainment
407,47810,Electronic Arts
408,200260,Warner Bros. Interactive Entertainment
409,238090,Rebellion
410,228280,Beamdog
411,285920,Payload Studios
412,210770,Coffee Stain Publishing
413,268420,Aeria Games
414,400,Valve
415,368070,CI Games
416,331470,Soviet Games
417,495910,Neople
418,312530,Adult Swim Games
419,238460,The Behemoth
420,311310,Game-Labs
422,365960,Studio 397
423,581600,JDRumble
424,722060,Illwinter Game Design
425,365360,Overhype Studios
426,292730,Activision
427,70,Valve
429,388660,JDRumble
430,368500,Ubisoft
431,24960,Electronic Arts
433,225260,Double Fine Productions
434,211500,Sector3 Studios
435,40970,FireFly Studios
436,237310,KOG Games
437,33230,Ubisoft
438,333950,Keen Software House
440,289650,Ubisoft
441,555830,Patagoniart
442,474960,Microsoft Studios
443,391040,Codemasters
444,215280,Funcom
446,666220,Unreal Software
448,545580,Neon Green Pin Games
449,246620,Ndemic Creations
450,42700,Activision
451,332310,Warner Bros. Interactive Entertainment
452,212070,Gaijin Entertainment
453,366220,Plug In Digital
454,282440,Bethesda Softworks
455,299360,Toadman Interactive
456,431560,Atriagames
457,22370,Bethesda Softworks
458,500,Valve
459,248390,Black Maple Games
461,344760,Code}{atch
462,371660,Ubisoft
463,203140,Io-Interactive A/S
464,562730,Badim
465,39120,Trion Worlds
466,571740,Perfuse Entertainment
467,619330,Alekseev
468,212200,Nexon America Inc.
470,355840,Vostok Games
471,554620,Square Enix
472,526290,TrisPix Studio
473,672680,Bytro Labs GmbH
474,274190,Devolver Digital
475,624140,SEGA
476,9420,Square Enix
477,636480,SteelRaven7
478,268400,Slitherine Ltd.
479,110800,Rockstar Games
480,412290,New Reality Games
481,221040,Capcom
482,48720,TaleWorlds Entertainment
483,414070,Atriagames
484,232890,FireFly Studios
485,39140,Square Enix
486,11020,Ubisoft
488,22320,Bethesda Softworks
489,647830,Warner Bros. Interactive
490,421020,Codemasters
491,3590,"PopCap Games, Inc."
492,460920,Ubisoft
493,678800,Ninja Kiwi
494,463530,Slug Disco Studios
495,359870,Square Enix
496,420360,3D Avenue
497,209000,Warner Bros. Interactive Entertainment
498,578310,Desertkun
499,223830,Goldhawk Interactive
500,322110,Batterystaple Games
501,345350,Square Enix
502,323580,Thunder Lotus Games
503,280,Valve
504,326410,Tasharen Entertainment Inc.
505,17440,Electronic Arts
506,253900,Topware Interactive
507,533340,New Worlds Games
508,271360,Toplitz Productions
509,551670,NedoStudio
511,721030,Papaya Play
512,311340,Konami Digital Entertainment
513,449140,treeform
514,15210,Ubisoft
515,514900,Aspyr
517,319510,Scott Cawthon
520,552620,AtomTeam
521,1900,Topware Interactive
522,286000,Pocketwatch Games
523,466860,Pixel Gangsta Studio
524,420440,Killerfish Games
527,491260,Charyb Games
528,513570,Infernal Dream
529,235900,Degica
530,293760,Camshaft Software
531,238430,"Monochrome, Inc"
532,567780,Nuno Donato
533,402220,89AM Studio
534,354920,KISS ltd
535,397350,Rebellion
536,41500,Runic Games
538,566050,Activision
539,375530,Creoteam
540,473470,New Reality Games
541,611790,"Eek! Games, LLC"
542,333640,Freehold Games
543,231350,UL
544,313010,Focus Home Interactive
545,268870,5 Lives Studios
546,288160,Fireproof Games
547,282560,Atari
548,467520,Eversim
549,394870,Black Lime Studio
550,348250,Google
551,554510,Maximum Games
552,292140,Square Enix
553,466300,Beamdog
554,478980,Fantasy Flight Games
555,233980,@unepic_fran
556,20540,SEGA
558,314970,Noble Master LLC
559,465710,Camex Games
560,561610,Milestone S.r.l.
561,458960,BANDAI NAMCO Entertainment America
562,390100,RedFox Games
563,261470,Slitherine Ltd.
565,280160,Lince Works
566,7830,1C Entertainment
567,215530,NeocoreGames
568,319910,Frozenbyte
569,448070,Microblast Games
570,533180,Abstractive Works
571,113020,Pocketwatch Games
572,641780,The Drone Racing League
573,290790,Grey Box
574,442780,Devolver Digital
575,8850,2K
576,24670,N3V Games
577,21100,Warner Bros. Interactive Entertainment
578,575550,Paradise Project
579,599460,INDIECN
580,391720,Aspyr
581,301910,Deep Silver
582,645260,Overgroup
583,740260,Hollowings
584,567250,!Lim studio
585,382080,Devdan Games
586,240320,OVALIS INVESTMENTS LIMITED
587,407000,Fixer Games
588,370540,Slitherine Ltd.
589,233800,Bohemia Interactive
590,364420,SmashGames
591,359310,Shiro Games
592,50650,Nordic Games
593,214340,Daedalic Entertainment
594,448470,Sometimes You
595,298900,Focus Home Interactive
596,455980,Suncrash
597,232050,Snowbird Games
598,13520,Ubisoft
599,261180,Team Reptile
600,251290,XSEED Games
601,15120,Ubisoft
602,420530,Degica
603,203630,Paradox Interactive
604,295550,1C Online Games
605,317600,Archaic Entertainment
606,268750,SmashGames
607,487270,André Bertaglia
608,213850,Wizards of the Coast LLC
609,335670,"Dingaling Productions, LLC"
610,9010,Bethesda-Softworks
611,576130,Lapovich Team
612,265210,RuneStorm
613,263060,IndieGala
614,290930,Filip Victor
615,307670,Good Shepherd Entertainment
616,669580,Ediogames
617,270370,Vortal Storm
618,3170,1C Entertainment
620,360830,Team17 Digital Ltd
621,13230,"Epic Games, Inc."
622,424280,SnoutUp
624,263540,Mad Otter Games
625,304530,Deep Silver
626,252870,Leafy Games
627,305260,505 Games
628,660160,Slitherine Ltd.
629,310470,Kalypso Media Digital
630,292180,Aerosoft GmbH
631,249650,Daedalic Entertainment
632,289930,astragon Entertainment 
634,337150,Handelabra Games Inc.
635,667870,No Moon
636,625140,Gravity Interactive
637,296970,Abbey Games
638,412740,Dylan Fitterer
639,545650,Double Coconut
640,579950,Telltale Games
641,58610,Eugen Systems
642,414740,Starbreeze Publishing AB
643,228760,Ubisoft
644,538590,White Dog
645,457550,"Bigscreen, Inc."
646,545110,IObit
647,61700,Ubisoft
649,712840,Paradise Project
650,363360,Split Polygon
651,420790,Crunchy Games
652,335620,Trese Brothers
653,368360,Robot Gentleman
654,370730,"KOEI TECMO GAMES CO., LTD."
655,570420,Egosoft
656,73010,Paradox Interactive
657,204340,Devolver Digital
658,393080,Activision
661,523120,MAGIX Software GmbH
662,382900,Square Enix
663,239120,Square Enix
664,71250,SEGA
665,63910,1C Entertainment
666,513620,Sometimes You
667,22350,Bethesda Softworks
668,485980,Cats Who Play
669,252110,Asteroid Base
670,98800,"Gaslamp Games, Inc."
671,505040,RTK Entertainment
672,316790,Double Fine Productions
673,555160,davevillz
674,3720,Rebellion
675,253430,DigitalDNA Games LLC
676,285010,DL Softworks
677,238750,Ubisoft
678,577230,LongYou Tech Ltd
679,546400,White Dog
680,293780,Powerhoof
681,321410,Slitherine Ltd.
682,460120,Idea Factory International
683,15320,1C Entertainment
684,506610,Scott Cawthon
685,404680,Runic Games
686,353270,Idea Factory
687,436320,Survios
688,6800,Kalypso Media Digital
689,745880,"Mediascape Co., Ltd."
690,214420,Doctor Entertainment AB
691,551730,"KOEI TECMO GAMES CO., LTD."
693,383180,Deep Silver
694,262940,Revolution Software Ltd
695,503770,Wenkly Studio Sp. z o.o.
696,25000,Wolfire Games
697,550340,MangaGamer
698,6910,Square Enix
700,41010,Devolver Digital
701,485420,Dagestan Technology
702,327140,Google
703,224760,Trapdoor
704,3480,"PopCap Games, Inc."
705,315460,Gaddy Games
706,224500,Robotronic Games
707,233720,Bossa Studios
708,16450,Warner Bros. Interactive Entertainment
709,8000,Square Enix
710,50620,THQ Nordic
711,203680,Codemasters
713,452570,Adult Swim Games
716,363090,"KOEI TECMO GAMES CO., LTD."
717,580200,Prideful Sloth
718,67370,2K
719,562810,Ubisoft
720,434030,IPACS
721,337950,Eforb
722,457710,Faton
723,263760,Secret Exit Ltd.
724,404540,Housemarque
725,583470,Edmund McMillen
726,427720,AGM PLAYISM
727,15700,Oddworld Inhabitants
728,412050,Zenz VR
729,703700,NVLMaker
730,10270,Kalypso Media Digital
731,388880,Night School Studio
732,254300,Ankama Games
733,528200,MAGIX Software GmbH
734,219830,Transhuman Design
735,206440,Freebird Games
736,248860,Blue Bottle Games
737,65790,Bohemia Interactive
738,39190,Square Enix
739,569860,Terrible Toybox
740,12150,Rockstar Games
741,25830,Paradox Interactive
742,41000,Devolver Digital
743,397100,G2CREW
744,311770,Disney Interactive
745,468070,Isokron
746,269330,Bedtime Digital Games
747,260430,Digital Leisure Inc.
748,577940,Xbox Game Studios
749,327860,Lavaboots Studios
750,340000,Adult Swim Games
751,251950,Cornered Rat Software
752,22130,Paradox Interactive
753,92800,Zachtronics
754,104900,DANKIE
755,237850,Red Thread Games
756,327090,Space Boat Studios
757,394230,2K
758,461880,Sometimes You
760,1200,Tripwire Interactive
761,368230,Raw Fury
762,595420,Out of the Park Developments
763,21000,Warner Bros. Interactive Entertainment
764,236090,Xbox Game Studios
765,317360,Double Action Factory
766,282400,THQ Nordic
767,449800,"KOEI TECMO GAMES CO., LTD."
768,11450,Codemasters
769,40700,Amanita Design
770,517160,Toast
771,521150,The Quadsphere
772,24840,Electronic Arts
773,580420,KrupinskiArt
775,625950,Lestyo
776,57730,Kalypso Media Digital
777,384740,Ionized Games
778,425580,Fireproof Games
779,527100,Ubisoft
780,205990,Paradox Interactive
781,298030,Wargaming.net
782,500710,Juvty Worlds Ltd.
784,492130,Efimov Max
785,421050,Daedalic Entertainment
786,312750,Square Enix
787,464060,Devolver Digital
788,527270,"KOEI TECMO GAMES CO., LTD."
789,453090,Texel Raptor
790,435400,Adriaan de Jongh
791,13210,"Epic Games, Inc."
792,542480,Virtys
793,232010,SCS Software
794,2810,Egosoft
795,338180,Abyss Lights Studio LLP
796,454080,David Mulder
797,70400,Carpe Fulgur LLC
798,33340,Ubisoft
799,235800,Dylan Fitterer
800,7760,2K
801,243950,Larian Studios
802,239840,DoubleBear Productions
803,308040,Bedtime Digital Games
804,629690,"Fatbot Games, s. r. o."
805,322520,"KOEI TECMO GAMES CO., LTD."
806,313780,Iceberg Interactive
807,522470,Blue Brain Games
808,228300,Capcom
809,385730,2K
810,235320,Bohemia Interactive
811,350110,astragon Entertainment 
813,507300,2tainment GmbH
814,234710,Telltale Games
815,231060,Gravity Interactive
816,639790,Neko Climax Studios
817,32500,LucasArts
818,345240,SEGA
819,317820,Versus Evil
820,312280,BlueLine Games
822,311260,THQ Nordic
824,504210,Zachtronics
825,682130,Robert Borghese
826,247020,Vertigo Gaming Inc.
827,339340,"CAPCOM Co., Ltd."
829,322920,Expansive Worlds
830,287260,Codemasters
832,46500,Microids
834,384190,505 Games
835,375950,Ice Water Games
836,221540,505 Games
837,324510,Square Enix
838,385380,Permadeath
839,57900,2K
840,467000,New Reality Games
841,448500,Blake Fix
842,441550,LucasArts
843,274900,JForce Games
844,423230,The Game Bakers
845,256290,Ubisoft
846,296470,Stegersaurus Software Inc.
847,236150,Iceberg Interactive
849,2100,Ubisoft
851,8600,SimBin
852,299460,Chubby Pixel
853,70600,Team17 Digital Ltd
854,417860,Kyle Seeley
855,224480,Young Horses
856,216890,Focus Home Interactive
857,39200,Square Enix
858,216260,Big Ant Studios
859,425220,BANDAI NAMCO Entertainment
860,292910,Daedalic Entertainment
862,220740,Daedalic Entertainment
863,244730,Iron Galaxy
864,215100,Gravity Interactive
865,362680,Killmonday Games AB
866,328080,SixtyGig Games
867,370360,Zachtronics
869,446020,Excalibur Games
870,314410,Rake in Grass
871,9340,SEGA
872,237870,Pathea Games
873,301320,Mad Data GmbH & Co. KG
874,340050,Ginormocorp Holdings Ltd
875,448080,"Jackbox Games, Inc."
876,323220,Nuke Nine
877,583010,VoiceAttack.com
878,2620,Activision
879,252410,Image & Form Games
880,231160,Facepalm Games
881,32360,LucasArts
882,486780,Halfbrick Studios Pty Ltd
883,561600,Milestone S.r.l.
884,314790,Daedalic Entertainment
885,474050,White Rabbit Games
886,362490,Bare Mettle Entertainment
887,368340,Deck13
888,107200,MinMax Games Ltd.
889,394760,App Holdings
890,254100,Topware Interactive
891,312520,Adult Swim Games
892,460810,SEGA
893,593030,Slitherine Ltd.
894,555220,RedCandleGames
895,130,Valve
897,512770,Merlin Beer
898,424030,Campfire Games
899,504880,DL Softworks
900,407330,Winged Cloud
901,21090,Warner Bros. Interactive Entertainment
902,222440,SNK CORPORATION
903,225080,505 Games
904,591370,Positech Games
906,639170,Telltale Games
908,221260,Tomorrow Corporation
909,12320,Strategy First
910,527290,"KOEI TECMO GAMES CO., LTD."
912,407190,2tainment GmbH
914,272230,Devolver Digital
915,385800,Sekai Project
916,202200,Stardock Entertainment
917,300570,Zachtronics
918,718650,Star Drifters
922,224540,Jagex
924,57640,Revolution Software Ltd
925,618970,Bigben Interactive
926,429280,8Floor
927,345390,Sierra
928,477980,!Lim studio
929,45770,Capcom
930,39000,NASA
931,405640,Daniel Mullins Games
932,665180,Paradise Project
933,494670,astragon Entertainment
934,416450,Pixel Federation
935,303720,8Floor
936,265610,Matt Roszak
938,497180,Activision Value Inc.
939,95400,Sparpweed
940,2800,Egosoft
941,735280,Sixteen Tons Entertainment
942,338170,Rising Star Games
943,314520,Dovetail Games - Fishing 
944,368590,K Bros Games
945,356570,tinyBuild
946,2760,Atari
947,357190,"CAPCOM U.S.A., INC."
948,239250,Konami Digital Entertainment
952,581630,Diatomic Games
954,365300,Self Published
955,475190,Introversion Software
956,482770,SEGA
957,418250,Slitherine Ltd.
958,241260,Focus Home Interactive
959,24870,Electronic Arts
961,513510,KHB-Soft
962,351710,Idea Factory
963,72200,Giant Army
964,357780,Alda Games
965,382490,Rogue Snail
966,607880,BANDAI NAMCO Entertainment
967,8140,Square Enix
968,251110,Loiste Interactive
969,444490,New Reality Games
970,528510,Back To Basics Gaming
971,485950,KishMish Games
972,347560,Back To Basics Gaming
973,506670,Ardi Studio
974,485830,New Worlds Games
975,465760,Flazm
977,7510,Topware Interactive
978,475220,André Bertaglia
979,222730,Abbey Games
980,249590,Rain Games
981,511800,Pragmatix Ltd
982,208520,Kalypso Media Digital
983,552920,The Irregular Corporation
984,278890,Alastair John Jack
985,344880,Conflux Games
986,546200,8Floor
988,333300,Thomas Biskup
989,614910,Paleno Games
990,464850,Big Ant Studios
991,113420,Little Orbit
992,443940,RenPen
993,639780,Neko Climax Studios
994,424370,WOLCEN Studio
995,561340,DyingCat
997,233290,Square Enix
998,314660,"Oddworld Inhabitants, Inc."
999,619520,Vyacheslav Shilikhin
1000,562010,APL Publishing Ltd.
1001,623550,REX PEX GAMES
1002,410380,Hex Entertainment
1003,410900,EarthWork Games
1004,40390,Deep Silver
1005,483770,Aerosoft GmbH
1006,429790,"Artix Entertainment, LLC"
1007,746910,Jakal Studios
1008,467120,Magicbane
1009,527230,Curve Digital
1010,254200,Digital Tribe
1011,418030,ColdGames
1012,504050,Craneballs
1013,217200,Team17 Digital Ltd
1014,313340,Double Fine Presents
1015,63950,1C Entertainment
1016,496680,Sometimes You
1017,546660,SGTTB_Studios
1018,338530,Charyb Games
1019,563120,New Reality Games
1021,414290,EfimovMax
1023,71340,SEGA
1024,635200,Alawar Premium
1026,445310,Ubisoft
1027,463220,New Reality Games
1028,293180,Microblast Games
1029,382110,Guy Godin
1031,331790,New Reality Games
1032,454910,Aeria Games
1033,410340,LuGus Studios
1034,606800,Hovgaard Games
1035,7520,"Topware Interactive, ACE"
1036,285160,Warner Bros. Interactive Entertainment
1037,262150,eigoMANGA
1038,265550,Capcom
